Source,Target,Type,Id,Label,Weight
louissmith1989,bethtweddlenews,Directed,467,,1
louissmith1989,jempin515,Directed,468,,1
louissmith1989,hannahkwhelan,Directed,469,,1
allysonfelix,phillipsidowu,Directed,470,,1
allysonfelix,kerrileewalsh,Directed,471,,1
allysonfelix,dianalopez25,Directed,472,,1
allysonfelix,stevenlopeztkd,Directed,473,,1
allysonfelix,shawnjohnson,Directed,474,,1
shakesdrayton,phillipsidowu,Directed,475,,1
shakesdrayton,daigreene,Directed,476,,1
shakesdrayton,airlewis,Directed,477,,1
shakesdrayton,gregjrutherford,Directed,478,,1
shakesdrayton,martynrooney,Directed,479,,1
dariusknight,phillipsidowu,Directed,480,,1
dariusknight,louissmith1989,Directed,481,,1
dariusknight,andyturner110h,Directed,482,,1
dariusknight,sible2109,Directed,483,,1
dariusknight,pdrinkhall,Directed,484,,1
rspringham15,danfox450,Directed,485,,1
rspringham15,jontyclarke,Directed,486,,1
rspringham15,iainlewers,Directed,487,,1
rspringham15,adamdixon16,Directed,488,,1
rspringham15,abrogdon11,Directed,489,,1
danfox450,rob13moore,Directed,490,,1
danfox450,jontyclarke,Directed,491,,1
danfox450,gcp01,Directed,492,,1
danfox450,jfair25,Directed,493,,1
danfox450,iainlewers,Directed,494,,1
rob13moore,danfox450,Directed,495,,1
rob13moore,jontyclarke,Directed,496,,1
rob13moore,aliwilson17,Directed,497,,1
rob13moore,iainlewers,Directed,498,,1
rob13moore,benhawes14,Directed,499,,1
jontyclarke,danfox450,Directed,500,,1
jontyclarke,rob13moore,Directed,501,,1
jontyclarke,gcp01,Directed,502,,1
jontyclarke,markpearn3,Directed,503,,1
jontyclarke,jimmyt20,Directed,504,,1
richm6,danfox450,Directed,505,,1
richm6,jfair25,Directed,506,,1
richm6,iainlewers,Directed,507,,1
richm6,adamdixon16,Directed,508,,1
richm6,ashleyjackson7,Directed,509,,1
niallstott16,danfox450,Directed,510,,1
niallstott16,richm6,Directed,511,,1
niallstott16,jfair25,Directed,512,,1
niallstott16,abrogdon11,Directed,513,,1
niallstott16,menshockey2012,Directed,514,,1
gcp01,danfox450,Directed,515,,1
gcp01,rob13moore,Directed,516,,1
gcp01,jfair25,Directed,517,,1
gcp01,aliwilson17,Directed,518,,1
gcp01,adamdixon16,Directed,519,,1
englandhockey,danfox450,Directed,520,,1
englandhockey,richm6,Directed,521,,1
englandhockey,andyhalliday3,Directed,522,,1
englandhockey,georgietwigg,Directed,523,,1
englandhockey,menshockey2012,Directed,524,,1
andyhalliday3,danfox450,Directed,525,,1
andyhalliday3,rob13moore,Directed,526,,1
andyhalliday3,jontyclarke,Directed,527,,1
andyhalliday3,iainlewers,Directed,528,,1
andyhalliday3,adamdixon16,Directed,529,,1
jfair25,danfox450,Directed,530,,1
jfair25,rob13moore,Directed,531,,1
jfair25,aliwilson17,Directed,532,,1
jfair25,iainlewers,Directed,533,,1
jfair25,adamdixon16,Directed,534,,1
matthew_mitcham,toniacouch,Directed,535,,1
matthew_mitcham,kassidycook1,Directed,536,,1
matthew_mitcham,sarahbarrow,Directed,537,,1
matthew_mitcham,powellstacie,Directed,538,,1
matthew_mitcham,aliciablagg,Directed,539,,1
lynnehutch94,jadefaulkner,Directed,540,,1
lynnehutch94,anniebarts,Directed,541,,1
lynnehutch94,gymnast_rachel,Directed,542,,1
lynnehutch94,danusiafrancis,Directed,543,,1
lynnehutch94,jempin515,Directed,544,,1
anniebarts,jadefaulkner,Directed,545,,1
anniebarts,lynnehutch94,Directed,546,,1
anniebarts,gymnast_rachel,Directed,547,,1
anniebarts,bgmediateam,Directed,548,,1
anniebarts,officialfig,Directed,549,,1
gymnast_rachel,jadefaulkner,Directed,550,,1
gymnast_rachel,lynnehutch94,Directed,551,,1
gymnast_rachel,anniebarts,Directed,552,,1
gymnast_rachel,danusiafrancis,Directed,553,,1
gymnast_rachel,jempin515,Directed,554,,1
oliver_townend,benmaher1,Directed,555,,1
oliver_townend,harry_meade,Directed,556,,1
oliver_townend,britshowjumping,Directed,557,,1
oliver_townend,teamgbr,Directed,558,,1
oliver_townend,teamwilliamsgbr,Directed,559,,1
benmaher1,oliver_townend,Directed,560,,1
benmaher1,will_whitaker,Directed,561,,1
benmaher1,britshowjumping,Directed,562,,1
benmaher1,hesterdressage,Directed,563,,1
benmaher1,teamwilliamsgbr,Directed,564,,1
iamtimstockdale,benmaher1,Directed,565,,1
iamtimstockdale,will_whitaker,Directed,566,,1
iamtimstockdale,britishdressage,Directed,567,,1
iamtimstockdale,skeltonnick,Directed,568,,1
iamtimstockdale,teamwilliamsgbr,Directed,569,,1
johnwhitakerint,oliver_townend,Directed,570,,1
johnwhitakerint,benmaher1,Directed,571,,1
johnwhitakerint,iamtimstockdale,Directed,572,,1
johnwhitakerint,will_whitaker,Directed,573,,1
johnwhitakerint,britishdressage,Directed,574,,1
will_whitaker,oliver_townend,Directed,575,,1
will_whitaker,benmaher1,Directed,576,,1
will_whitaker,iamtimstockdale,Directed,577,,1
will_whitaker,skeltonnick,Directed,578,,1
will_whitaker,teamwilliamsgbr,Directed,579,,1
harry_meade,oliver_townend,Directed,580,,1
harry_meade,benmaher1,Directed,581,,1
harry_meade,britshowjumping,Directed,582,,1
harry_meade,hesterdressage,Directed,583,,1
harry_meade,teamwilliamsgbr,Directed,584,,1
rajivouseph,chrisadcock1,Directed,585,,1
rajivouseph,gabbywhite011,Directed,586,,1
rajivouseph,jennywallwork,Directed,587,,1
rajivouseph,nath_robertson,Directed,588,,1
rajivouseph,mariana251,Directed,589,,1
chrisadcock1,rajivouseph,Directed,590,,1
chrisadcock1,gabbywhite011,Directed,591,,1
chrisadcock1,jennywallwork,Directed,592,,1
chrisadcock1,nath_robertson,Directed,593,,1
chrisadcock1,jessicamayne_x,Directed,594,,1
gabbywhite011,rajivouseph,Directed,595,,1
gabbywhite011,chrisadcock1,Directed,596,,1
gabbywhite011,jennywallwork,Directed,597,,1
gabbywhite011,nath_robertson,Directed,598,,1
gabbywhite011,badmlntonenglnd,Directed,599,,1
jennywallwork,rajivouseph,Directed,600,,1
jennywallwork,chrisadcock1,Directed,601,,1
jennywallwork,gabbywhite011,Directed,602,,1
jennywallwork,bwfmedia,Directed,603,,1
jennywallwork,badmlntonenglnd,Directed,604,,1
nath_robertson,chrisadcock1,Directed,605,,1
nath_robertson,gabbywhite011,Directed,606,,1
nath_robertson,jennywallwork,Directed,607,,1
nath_robertson,jessicamayne_x,Directed,608,,1
nath_robertson,scott_evans1,Directed,609,,1
jessicamayne_x,rajivouseph,Directed,610,,1
jessicamayne_x,chrisadcock1,Directed,611,,1
jessicamayne_x,gabbywhite011,Directed,612,,1
jessicamayne_x,scott_evans1,Directed,613,,1
jessicamayne_x,mariana251,Directed,614,,1
rowingaust,watkinsteamgb,Directed,615,,1
rowingaust,chris_bartleygb,Directed,616,,1
rowingaust,welshrowing,Directed,617,,1
rowingaust,britishrowing,Directed,618,,1
rowingaust,nrod2012,Directed,619,,1
welshrowing,chris_bartleygb,Directed,620,,1
welshrowing,worldrowing,Directed,621,,1
welshrowing,gbrowingteam,Directed,622,,1
welshrowing,nrod2012,Directed,623,,1
welshrowing,cameronnicholgb,Directed,624,,1
planetcanoe,daniels_andrew,Directed,625,,1
planetcanoe,ed_rutherford,Directed,626,,1
planetcanoe,gbcanoeing,Directed,627,,1
planetcanoe,jboyton,Directed,628,,1
planetcanoe,pdarbydowman,Directed,629,,1
daniels_andrew,thebenfarrell,Directed,630,,1
daniels_andrew,tom_hide,Directed,631,,1
daniels_andrew,ed_rutherford,Directed,632,,1
daniels_andrew,paulwycherley,Directed,633,,1
daniels_andrew,jboyton,Directed,634,,1
thebenfarrell,daniels_andrew,Directed,635,,1
thebenfarrell,ed_rutherford,Directed,636,,1
thebenfarrell,paulwycherley,Directed,637,,1
thebenfarrell,jboyton,Directed,638,,1
thebenfarrell,pdarbydowman,Directed,639,,1
tom_hide,daniels_andrew,Directed,640,,1
tom_hide,ed_rutherford,Directed,641,,1
tom_hide,paulwycherley,Directed,642,,1
tom_hide,hayleigh_mason,Directed,643,,1
tom_hide,jboyton,Directed,644,,1
ec93,rdrabswaterpolo,Directed,645,,1
ec93,chloewilcox86,Directed,646,,1
ec93,angiewsmith10,Directed,647,,1
ec93,glenrob89,Directed,648,,1
ec93,vicbowen,Directed,649,,1
glenrob89,ec93,Directed,650,,1
glenrob89,craigfigesgbwp,Directed,651,,1
glenrob89,joregan91,Directed,652,,1
glenrob89,sdking4,Directed,653,,1
glenrob89,jdwaller6,Directed,654,,1
craigfigesgbwp,glenrob89,Directed,655,,1
craigfigesgbwp,joregan91,Directed,656,,1
craigfigesgbwp,sdking4,Directed,657,,1
craigfigesgbwp,gbmenswaterpolo,Directed,658,,1
craigfigesgbwp,jdwaller6,Directed,659,,1
joregan91,glenrob89,Directed,660,,1
joregan91,craigfigesgbwp,Directed,661,,1
joregan91,sdking4,Directed,662,,1
joregan91,richardlawlor,Directed,663,,1
joregan91,jdwaller6,Directed,664,,1
sdking4,glenrob89,Directed,665,,1
sdking4,craigfigesgbwp,Directed,666,,1
sdking4,joregan91,Directed,667,,1
sdking4,richardlawlor,Directed,668,,1
sdking4,jdwaller6,Directed,669,,1
dominicmahony,nickwoodbridge,Directed,670,,1
dominicmahony,jamiecooke_5,Directed,671,,1
dominicmahony,uipm_hq,Directed,672,,1
dominicmahony,pentathlongb,Directed,673,,1
dominicmahony,natalyacoyle,Directed,674,,1
uipm_hq,nickwoodbridge,Directed,675,,1
uipm_hq,jamiecooke_5,Directed,676,,1
uipm_hq,dominicmahony,Directed,677,,1
uipm_hq,pentathlongb,Directed,678,,1
uipm_hq,natalyacoyle,Directed,679,,1
gorgsgeikie,nickwoodbridge,Directed,680,,1
gorgsgeikie,heatherfellnews,Directed,681,,1
gorgsgeikie,jenmac600,Directed,682,,1
gorgsgeikie,archerynicky,Directed,683,,1
gorgsgeikie,nwilson79pistol,Directed,684,,1
pentathlongb,nickwoodbridge,Directed,685,,1
pentathlongb,katylivo,Directed,686,,1
pentathlongb,dominicmahony,Directed,687,,1
pentathlongb,uipm_hq,Directed,688,,1
pentathlongb,natalyacoyle,Directed,689,,1
natalyacoyle,nickwoodbridge,Directed,690,,1
natalyacoyle,kt_burke,Directed,691,,1
natalyacoyle,dominicmahony,Directed,692,,1
natalyacoyle,uipm_hq,Directed,693,,1
natalyacoyle,pentathlongb,Directed,694,,1
itsstephrice,gemmaspofforth,Directed,695,,1
itsstephrice,jamesgoddard83,Directed,696,,1
itsstephrice,joannejackson86,Directed,697,,1
itsstephrice,katehaywood,Directed,698,,1
itsstephrice,caitmcclatchey,Directed,699,,1
gemmaspofforth,mrgrantturner,Directed,700,,1
gemmaspofforth,queenmond,Directed,701,,1
gemmaspofforth,antonyjamesfly,Directed,702,,1
gemmaspofforth,swimmerross,Directed,703,,1
gemmaspofforth,caitmcclatchey,Directed,704,,1
liamtancock,gemmaspofforth,Directed,705,,1
liamtancock,franhalsall,Directed,706,,1
liamtancock,queenmond,Directed,707,,1
liamtancock,swimmerross,Directed,708,,1
liamtancock,caitmcclatchey,Directed,709,,1
stephproud88,gemmaspofforth,Directed,710,,1
stephproud88,mrgrantturner,Directed,711,,1
stephproud88,joeroebuck,Directed,712,,1
stephproud88,siobhanmoconnor,Directed,713,,1
stephproud88,roberto_pavoni,Directed,714,,1
franhalsall,gemmaspofforth,Directed,715,,1
franhalsall,liamtancock,Directed,716,,1
franhalsall,queenmond,Directed,717,,1
franhalsall,swimmerross,Directed,718,,1
franhalsall,joannejackson86,Directed,719,,1
mrgrantturner,gemmaspofforth,Directed,720,,1
mrgrantturner,daniel_fogg,Directed,721,,1
mrgrantturner,joeroebuck,Directed,722,,1
mrgrantturner,antonyjamesfly,Directed,723,,1
mrgrantturner,caitmcclatchey,Directed,724,,1
ge0rgiadavies90,gemmaspofforth,Directed,725,,1
ge0rgiadavies90,mrgrantturner,Directed,726,,1
ge0rgiadavies90,joeroebuck,Directed,727,,1
ge0rgiadavies90,jazzcarlin,Directed,728,,1
ge0rgiadavies90,antonyjamesfly,Directed,729,,1
richardwebb87,gemmaspofforth,Directed,730,,1
richardwebb87,ge0rgiadavies90,Directed,731,,1
richardwebb87,queenmond,Directed,732,,1
richardwebb87,gilly2silly,Directed,733,,1
richardwebb87,katehaywood,Directed,734,,1
hannahmiley89,robbierenwick,Directed,735,,1
hannahmiley89,gemmaspofforth,Directed,736,,1
hannahmiley89,mrgrantturner,Directed,737,,1
hannahmiley89,davidcarry,Directed,738,,1
hannahmiley89,swimmerross,Directed,739,,1
queenmond,gemmaspofforth,Directed,740,,1
queenmond,franhalsall,Directed,741,,1
queenmond,mrgrantturner,Directed,742,,1
queenmond,swimmerross,Directed,743,,1
queenmond,caitmcclatchey,Directed,744,,1
issf_shooting,planetcanoe,Directed,745,,1
issf_shooting,gorgsgeikie,Directed,746,,1
issf_shooting,battz007,Directed,747,,1
issf_shooting,jenmac600,Directed,748,,1
issf_shooting,archerynicky,Directed,749,,1
battz007,gorgsgeikie,Directed,750,,1
battz007,issf_shooting,Directed,751,,1
battz007,jenmac600,Directed,752,,1
battz007,archerynicky,Directed,753,,1
battz007,nwilson79pistol,Directed,754,,1
neilstirton,usashooting,Directed,755,,1
neilstirton,issf_shooting,Directed,756,,1
neilstirton,battz007,Directed,757,,1
neilstirton,jenmac600,Directed,758,,1
neilstirton,nwilson79pistol,Directed,759,,1
jenmac600,robbierenwick,Directed,760,,1
jenmac600,usashooting,Directed,761,,1
jenmac600,gorgsgeikie,Directed,762,,1
jenmac600,battz007,Directed,763,,1
jenmac600,davidcarry,Directed,764,,1
britishsailing,matchracegirls,Directed,765,,1
britishsailing,nick_thompo,Directed,766,,1
britishsailing,iainpercy,Directed,767,,1
britishsailing,katelaven,Directed,768,,1
britishsailing,ainslieben,Directed,769,,1
matchracegirls,britishsailing,Directed,770,,1
matchracegirls,isafupdates,Directed,771,,1
matchracegirls,nick_thompo,Directed,772,,1
matchracegirls,exmouth49er,Directed,773,,1
matchracegirls,470girls,Directed,774,,1
isafupdates,matchracegirls,Directed,775,,1
isafupdates,nick_thompo,Directed,776,,1
isafupdates,exmouth49er,Directed,777,,1
isafupdates,470girls,Directed,778,,1
isafupdates,iainpercy,Directed,779,,1
nick_thompo,matchracegirls,Directed,780,,1
nick_thompo,isafupdates,Directed,781,,1
nick_thompo,470girls,Directed,782,,1
nick_thompo,iainpercy,Directed,783,,1
nick_thompo,andrewbsimpson,Directed,784,,1
exmouth49er,matchracegirls,Directed,785,,1
exmouth49er,isafupdates,Directed,786,,1
exmouth49er,nick_thompo,Directed,787,,1
exmouth49er,470girls,Directed,788,,1
exmouth49er,andrewbsimpson,Directed,789,,1
danusiafrancis,lynnehutch94,Directed,790,,1
danusiafrancis,bgmediateam,Directed,791,,1
danusiafrancis,bethtweddlenews,Directed,792,,1
danusiafrancis,jempin515,Directed,793,,1
danusiafrancis,hannahkwhelan,Directed,794,,1
bgmediateam,lynnehutch94,Directed,795,,1
bgmediateam,anniebarts,Directed,796,,1
bgmediateam,danusiafrancis,Directed,797,,1
bgmediateam,jempin515,Directed,798,,1
bgmediateam,hannahkwhelan,Directed,799,,1
frannywill,goldiesayers,Directed,800,,1
frannywill,liamtancock,Directed,801,,1
frannywill,keriannepayne,Directed,802,,1
frannywill,vickilucass,Directed,803,,1
frannywill,synchroloz,Directed,804,,1
elliesimmonds1,liamtancock,Directed,805,,1
elliesimmonds1,franhalsall,Directed,806,,1
elliesimmonds1,queenmond,Directed,807,,1
elliesimmonds1,jazzcarlin,Directed,808,,1
elliesimmonds1,joannejackson86,Directed,809,,1
keriannepayne,liamtancock,Directed,810,,1
keriannepayne,hannahmiley89,Directed,811,,1
keriannepayne,jamesgoddard83,Directed,812,,1
keriannepayne,davidcarry,Directed,813,,1
keriannepayne,swimmerross,Directed,814,,1
usajudo,usawrestling,Directed,815,,1
usajudo,mikeliptrot,Directed,816,,1
usajudo,sarahclark_judo,Directed,817,,1
usajudo,britishjudo,Directed,818,,1
usajudo,judo_kayla,Directed,819,,1
usawrestling,usajudo,Directed,820,,1
usawrestling,usa_taekwondo,Directed,821,,1
usawrestling,usfencing,Directed,822,,1
usawrestling,britishjudo,Directed,823,,1
usawrestling,mgwrestling,Directed,824,,1
chooky13,usawrestling,Directed,825,,1
chooky13,smarshall1991,Directed,826,,1
chooky13,leonrwrestler,Directed,827,,1
chooky13,mgwrestling,Directed,828,,1
chooky13,djsweeneygb,Directed,829,,1
archeryalison,archerygb,Directed,830,,1
archeryalison,worldarchery,Directed,831,,1
archeryalison,archerynicky,Directed,832,,1
archeryalison,archeryburgess,Directed,833,,1
archeryalison,2012amy,Directed,834,,1
archerygb,archeryalison,Directed,835,,1
archerygb,worldarchery,Directed,836,,1
archerygb,archerynicky,Directed,837,,1
archerygb,archeryburgess,Directed,838,,1
archerygb,2012amy,Directed,839,,1
worldarchery,archeryalison,Directed,840,,1
worldarchery,archerygb,Directed,841,,1
worldarchery,archerynicky,Directed,842,,1
worldarchery,archeryburgess,Directed,843,,1
worldarchery,2012amy,Directed,844,,1
archerynicky,cbennettgbr,Directed,845,,1
archerynicky,archeryalison,Directed,846,,1
archerynicky,archerygb,Directed,847,,1
archerynicky,archeryburgess,Directed,848,,1
archerynicky,2012amy,Directed,849,,1
archeryburgess,archeryalison,Directed,850,,1
archeryburgess,archerygb,Directed,851,,1
archeryburgess,worldarchery,Directed,852,,1
archeryburgess,archerynicky,Directed,853,,1
archeryburgess,2012amy,Directed,854,,1
2012amy,archeryalison,Directed,855,,1
2012amy,archerygb,Directed,856,,1
2012amy,worldarchery,Directed,857,,1
2012amy,archerynicky,Directed,858,,1
2012amy,archeryburgess,Directed,859,,1
richardhounslow,proctormark,Directed,860,,1
richardhounslow,paulwycherley,Directed,861,,1
richardhounslow,edmckeever,Directed,862,,1
richardhounslow,jboyton,Directed,863,,1
richardhounslow,rachelcawthorn,Directed,864,,1
proctormark,richardhounslow,Directed,865,,1
proctormark,ed_rutherford,Directed,866,,1
proctormark,paulwycherley,Directed,867,,1
proctormark,jboyton,Directed,868,,1
proctormark,rachelcawthorn,Directed,869,,1
stownsend7,sallywalton23,Directed,870,,1
stownsend7,rogerschloe12,Directed,871,,1
stownsend7,hannahmacleod6,Directed,872,,1
stownsend7,samanthaquek,Directed,873,,1
stownsend7,ashleigh_ball22,Directed,874,,1
sallywalton23,rogerschloe12,Directed,875,,1
sallywalton23,bethstorry,Directed,876,,1
sallywalton23,hannahmacleod6,Directed,877,,1
sallywalton23,georgietwigg,Directed,878,,1
sallywalton23,ashleigh_ball22,Directed,879,,1
rogerschloe12,sallywalton23,Directed,880,,1
rogerschloe12,bethstorry,Directed,881,,1
rogerschloe12,h_richardson8,Directed,882,,1
rogerschloe12,georgietwigg,Directed,883,,1
rogerschloe12,ashleigh_ball22,Directed,884,,1
bethstorry,sallywalton23,Directed,885,,1
bethstorry,alexdanson15,Directed,886,,1
bethstorry,h_richardson8,Directed,887,,1
bethstorry,georgietwigg,Directed,888,,1
bethstorry,ashleigh_ball22,Directed,889,,1
alexdanson15,sallywalton23,Directed,890,,1
alexdanson15,bethstorry,Directed,891,,1
alexdanson15,h_richardson8,Directed,892,,1
alexdanson15,georgietwigg,Directed,893,,1
alexdanson15,ashleigh_ball22,Directed,894,,1
katewalsh11,sallywalton23,Directed,895,,1
katewalsh11,bethstorry,Directed,896,,1
katewalsh11,alexdanson15,Directed,897,,1
katewalsh11,h_richardson8,Directed,898,,1
katewalsh11,ashleigh_ball22,Directed,899,,1
hannahmacleod6,stownsend7,Directed,900,,1
hannahmacleod6,sallywalton23,Directed,901,,1
hannahmacleod6,bethstorry,Directed,902,,1
hannahmacleod6,ashleigh_ball22,Directed,903,,1
hannahmacleod6,anniepanter,Directed,904,,1
abiwalker24,sallywalton23,Directed,905,,1
abiwalker24,bethstorry,Directed,906,,1
abiwalker24,samanthaquek,Directed,907,,1
abiwalker24,kirsty_mackay_2,Directed,908,,1
abiwalker24,anniepanter,Directed,909,,1
h_richardson8,sallywalton23,Directed,910,,1
h_richardson8,rogerschloe12,Directed,911,,1
h_richardson8,bethstorry,Directed,912,,1
h_richardson8,alexdanson15,Directed,913,,1
h_richardson8,ashleigh_ball22,Directed,914,,1
georgietwigg,sallywalton23,Directed,915,,1
georgietwigg,rogerschloe12,Directed,916,,1
georgietwigg,bethstorry,Directed,917,,1
georgietwigg,ashleigh_ball22,Directed,918,,1
georgietwigg,anniepanter,Directed,919,,1
samanthaquek,sallywalton23,Directed,920,,1
samanthaquek,hannahmacleod6,Directed,921,,1
samanthaquek,abiwalker24,Directed,922,,1
samanthaquek,ashleigh_ball22,Directed,923,,1
samanthaquek,kirsty_mackay_2,Directed,924,,1
ashleigh_ball22,sallywalton23,Directed,925,,1
ashleigh_ball22,rogerschloe12,Directed,926,,1
ashleigh_ball22,bethstorry,Directed,927,,1
ashleigh_ball22,h_richardson8,Directed,928,,1
ashleigh_ball22,georgietwigg,Directed,929,,1
kirsty_mackay_2,stownsend7,Directed,930,,1
kirsty_mackay_2,sallywalton23,Directed,931,,1
kirsty_mackay_2,hannahmacleod6,Directed,932,,1
kirsty_mackay_2,abiwalker24,Directed,933,,1
kirsty_mackay_2,samanthaquek,Directed,934,,1
ed_rutherford,thebenfarrell,Directed,935,,1
ed_rutherford,tom_hide,Directed,936,,1
ed_rutherford,paulwycherley,Directed,937,,1
ed_rutherford,jboyton,Directed,938,,1
