Source,Target,Type,Id,Label,Weight
ed_rutherford,pdarbydowman,Directed,939,,1
paulwycherley,thebenfarrell,Directed,940,,1
paulwycherley,tom_hide,Directed,941,,1
paulwycherley,ed_rutherford,Directed,942,,1
paulwycherley,jboyton,Directed,943,,1
paulwycherley,pdarbydowman,Directed,944,,1
hayleigh_mason,tom_hide,Directed,945,,1
hayleigh_mason,ed_rutherford,Directed,946,,1
hayleigh_mason,edmckeever,Directed,947,,1
hayleigh_mason,jboyton,Directed,948,,1
hayleigh_mason,lanibelcher,Directed,949,,1
edmckeever,ed_rutherford,Directed,950,,1
edmckeever,hayleigh_mason,Directed,951,,1
edmckeever,jboyton,Directed,952,,1
edmckeever,rachelcawthorn,Directed,953,,1
edmckeever,louisasawers,Directed,954,,1
usacanoekayak,thebenfarrell,Directed,955,,1
usacanoekayak,ed_rutherford,Directed,956,,1
usacanoekayak,edmckeever,Directed,957,,1
usacanoekayak,gbcanoeing,Directed,958,,1
usacanoekayak,jboyton,Directed,959,,1
gbcanoeing,ed_rutherford,Directed,960,,1
gbcanoeing,paulwycherley,Directed,961,,1
gbcanoeing,hayleigh_mason,Directed,962,,1
gbcanoeing,edmckeever,Directed,963,,1
gbcanoeing,jboyton,Directed,964,,1
jboyton,thebenfarrell,Directed,965,,1
jboyton,tom_hide,Directed,966,,1
jboyton,ed_rutherford,Directed,967,,1
jboyton,paulwycherley,Directed,968,,1
jboyton,louisasawers,Directed,969,,1
rachelcawthorn,ed_rutherford,Directed,970,,1
rachelcawthorn,edmckeever,Directed,971,,1
rachelcawthorn,jessicawalker10,Directed,972,,1
rachelcawthorn,lanibelcher,Directed,973,,1
rachelcawthorn,louisasawers,Directed,974,,1
pdarbydowman,thebenfarrell,Directed,975,,1
pdarbydowman,ed_rutherford,Directed,976,,1
pdarbydowman,paulwycherley,Directed,977,,1
pdarbydowman,jboyton,Directed,978,,1
pdarbydowman,lanibelcher,Directed,979,,1
intjudofed,usajudo,Directed,980,,1
intjudofed,mikeliptrot,Directed,981,,1
intjudofed,dannyharper2012,Directed,982,,1
intjudofed,judo_kayla,Directed,983,,1
intjudofed,judoscotland,Directed,984,,1
mikeliptrot,dannyharper2012,Directed,985,,1
mikeliptrot,sjlowe,Directed,986,,1
mikeliptrot,ashleymckenzi12,Directed,987,,1
mikeliptrot,bigyin78,Directed,988,,1
mikeliptrot,judoscotland,Directed,989,,1
emilyjadejudo,usajudo,Directed,990,,1
emilyjadejudo,mikeliptrot,Directed,991,,1
emilyjadejudo,dannyharper2012,Directed,992,,1
emilyjadejudo,bigyin78,Directed,993,,1
emilyjadejudo,judoscotland,Directed,994,,1
dannyharper2012,mikeliptrot,Directed,995,,1
dannyharper2012,bigyin78,Directed,996,,1
dannyharper2012,sophiejsays,Directed,997,,1
dannyharper2012,judo_kayla,Directed,998,,1
dannyharper2012,judoscotland,Directed,999,,1
sjlowe,mikeliptrot,Directed,1000,,1
sjlowe,sarahclark_judo,Directed,1001,,1
sjlowe,bigyin78,Directed,1002,,1
sjlowe,sophiejsays,Directed,1003,,1
sjlowe,judoscotland,Directed,1004,,1
hollie_avil,liz_blatchford,Directed,1005,,1
hollie_avil,vixholland,Directed,1006,,1
hollie_avil,jodieswallow,Directed,1007,,1
hollie_avil,alibrownleetri,Directed,1008,,1
hollie_avil,brittri,Directed,1009,,1
liz_blatchford,hollie_avil,Directed,1010,,1
liz_blatchford,vixholland,Directed,1011,,1
liz_blatchford,jodieswallow,Directed,1012,,1
liz_blatchford,alibrownleetri,Directed,1013,,1
liz_blatchford,stuhayes13,Directed,1014,,1
vixholland,liz_blatchford,Directed,1015,,1
vixholland,jodieswallow,Directed,1016,,1
vixholland,alibrownleetri,Directed,1017,,1
vixholland,brittri,Directed,1018,,1
vixholland,stuhayes13,Directed,1019,,1
jodieswallow,hollie_avil,Directed,1020,,1
jodieswallow,liz_blatchford,Directed,1021,,1
jodieswallow,vixholland,Directed,1022,,1
jodieswallow,brittri,Directed,1023,,1
jodieswallow,stuhayes13,Directed,1024,,1
alibrownleetri,hollie_avil,Directed,1025,,1
alibrownleetri,liz_blatchford,Directed,1026,,1
alibrownleetri,vixholland,Directed,1027,,1
alibrownleetri,jodieswallow,Directed,1028,,1
alibrownleetri,stuhayes13,Directed,1029,,1
brittri,hollie_avil,Directed,1030,,1
brittri,liz_blatchford,Directed,1031,,1
brittri,vixholland,Directed,1032,,1
brittri,jodieswallow,Directed,1033,,1
brittri,stuhayes13,Directed,1034,,1
stuhayes13,liz_blatchford,Directed,1035,,1
stuhayes13,vixholland,Directed,1036,,1
stuhayes13,jodieswallow,Directed,1037,,1
stuhayes13,alibrownleetri,Directed,1038,,1
stuhayes13,brittri,Directed,1039,,1
lisafencing,cbennettgbr,Directed,1040,,1
lisafencing,laurencehalsted,Directed,1041,,1
lisafencing,annabentleygbr,Directed,1042,,1
lisafencing,sophie_a_w,Directed,1043,,1
lisafencing,chrystalln,Directed,1044,,1
sophie_a_w,cbennettgbr,Directed,1045,,1
sophie_a_w,katherinekempe,Directed,1046,,1
sophie_a_w,laurencehalsted,Directed,1047,,1
sophie_a_w,annabentleygbr,Directed,1048,,1
sophie_a_w,lisafencing,Directed,1049,,1
scottishfencing,cbennettgbr,Directed,1050,,1
scottishfencing,fie_en,Directed,1051,,1
scottishfencing,jthorntongbr,Directed,1052,,1
scottishfencing,daniel_mingbok,Directed,1053,,1
scottishfencing,laurencehalsted,Directed,1054,,1
uci_cycling,annameares,Directed,1055,,1
uci_cycling,joannarowsell,Directed,1056,,1
uci_cycling,stevenburke88,Directed,1057,,1
uci_cycling,bcreports,Directed,1058,,1
uci_cycling,swiftybswift,Directed,1059,,1
annameares,v_pendleton,Directed,1060,,1
annameares,liamphillips65,Directed,1061,,1
annameares,joannarowsell,Directed,1062,,1
annameares,bcreports,Directed,1063,,1
annameares,swiftybswift,Directed,1064,,1
anniepanter,rogerschloe12,Directed,1065,,1
anniepanter,bethstorry,Directed,1066,,1
anniepanter,hannahmacleod6,Directed,1067,,1
anniepanter,abiwalker24,Directed,1068,,1
anniepanter,h_richardson8,Directed,1069,,1
daniel_fogg,mrgrantturner,Directed,1070,,1
daniel_fogg,joeroebuck,Directed,1071,,1
daniel_fogg,walkerhebborn,Directed,1072,,1
daniel_fogg,roberto_pavoni,Directed,1073,,1
daniel_fogg,antonyjamesfly,Directed,1074,,1
joeroebuck,mrgrantturner,Directed,1075,,1
joeroebuck,daniel_fogg,Directed,1076,,1
joeroebuck,roberto_pavoni,Directed,1077,,1
joeroebuck,swimmerross,Directed,1078,,1
joeroebuck,joannejackson86,Directed,1079,,1
marcol89,mrgrantturner,Directed,1080,,1
marcol89,daniel_fogg,Directed,1081,,1
marcol89,joeroebuck,Directed,1082,,1
marcol89,antonyjamesfly,Directed,1083,,1
marcol89,jamesgoddard83,Directed,1084,,1
siobhanmoconnor,andrewswillis,Directed,1085,,1
siobhanmoconnor,daniel_fogg,Directed,1086,,1
siobhanmoconnor,walkerhebborn,Directed,1087,,1
siobhanmoconnor,gilly2silly,Directed,1088,,1
siobhanmoconnor,roberto_pavoni,Directed,1089,,1
jazzcarlin,daniel_fogg,Directed,1090,,1
jazzcarlin,antonyjamesfly,Directed,1091,,1
jazzcarlin,swimmerross,Directed,1092,,1
jazzcarlin,joannejackson86,Directed,1093,,1
jazzcarlin,caitmcclatchey,Directed,1094,,1
walkerhebborn,mrgrantturner,Directed,1095,,1
walkerhebborn,daniel_fogg,Directed,1096,,1
walkerhebborn,siobhanmoconnor,Directed,1097,,1
walkerhebborn,roberto_pavoni,Directed,1098,,1
walkerhebborn,adambrownswim,Directed,1099,,1
gilly2silly,andrewswillis,Directed,1100,,1
gilly2silly,mrgrantturner,Directed,1101,,1
gilly2silly,daniel_fogg,Directed,1102,,1
gilly2silly,siobhanmoconnor,Directed,1103,,1
gilly2silly,walkerhebborn,Directed,1104,,1
roberto_pavoni,mrgrantturner,Directed,1105,,1
roberto_pavoni,daniel_fogg,Directed,1106,,1
roberto_pavoni,jamesgoddard83,Directed,1107,,1
roberto_pavoni,adambrownswim,Directed,1108,,1
roberto_pavoni,caitmcclatchey,Directed,1109,,1
antonyjamesfly,mrgrantturner,Directed,1110,,1
antonyjamesfly,daniel_fogg,Directed,1111,,1
antonyjamesfly,joeroebuck,Directed,1112,,1
antonyjamesfly,marcol89,Directed,1113,,1
antonyjamesfly,roberto_pavoni,Directed,1114,,1
jamesgoddard83,mrgrantturner,Directed,1115,,1
jamesgoddard83,daniel_fogg,Directed,1116,,1
jamesgoddard83,roberto_pavoni,Directed,1117,,1
jamesgoddard83,swimmerross,Directed,1118,,1
jamesgoddard83,caitmcclatchey,Directed,1119,,1
davidcarry,robbierenwick,Directed,1120,,1
davidcarry,mrgrantturner,Directed,1121,,1
davidcarry,hannahmiley89,Directed,1122,,1
davidcarry,daniel_fogg,Directed,1123,,1
davidcarry,jamesgoddard83,Directed,1124,,1
kerrileewalsh,allysonfelix,Directed,1125,,1
kerrileewalsh,dianalopez25,Directed,1126,,1
kerrileewalsh,stevenlopeztkd,Directed,1127,,1
kerrileewalsh,usa_taekwondo,Directed,1128,,1
kerrileewalsh,shawnjohnson,Directed,1129,,1
dianalopez25,kerrileewalsh,Directed,1130,,1
dianalopez25,stevenlopeztkd,Directed,1131,,1
dianalopez25,usa_taekwondo,Directed,1132,,1
dianalopez25,teamgbtaekwondo,Directed,1133,,1
dianalopez25,mstamper_tkd,Directed,1134,,1
stevenlopeztkd,kerrileewalsh,Directed,1135,,1
stevenlopeztkd,dianalopez25,Directed,1136,,1
stevenlopeztkd,usa_taekwondo,Directed,1137,,1
stevenlopeztkd,shawnjohnson,Directed,1138,,1
stevenlopeztkd,jordyn_wieber,Directed,1139,,1
usagym,davidboudia,Directed,1140,,1
usagym,anniebarts,Directed,1141,,1
usagym,danusiafrancis,Directed,1142,,1
usagym,kerrileewalsh,Directed,1143,,1
usagym,officialfig,Directed,1144,,1
usa_taekwondo,allysonfelix,Directed,1145,,1
usa_taekwondo,kerrileewalsh,Directed,1146,,1
usa_taekwondo,dianalopez25,Directed,1147,,1
usa_taekwondo,stevenlopeztkd,Directed,1148,,1
usa_taekwondo,biancaw_tkd,Directed,1149,,1
shawnjohnson,christinaloukas,Directed,1150,,1
shawnjohnson,kerrileewalsh,Directed,1151,,1
shawnjohnson,dianalopez25,Directed,1152,,1
shawnjohnson,stevenlopeztkd,Directed,1153,,1
shawnjohnson,jordyn_wieber,Directed,1154,,1
worldrowing,britishrowing,Directed,1155,,1
worldrowing,marcus_bateman,Directed,1156,,1
worldrowing,gbrowingteam,Directed,1157,,1
worldrowing,andrewthodge,Directed,1158,,1
worldrowing,nrod2012,Directed,1159,,1
britishrowing,worldrowing,Directed,1160,,1
britishrowing,marcus_bateman,Directed,1161,,1
britishrowing,gbrowingteam,Directed,1162,,1
britishrowing,andrewthodge,Directed,1163,,1
britishrowing,nrod2012,Directed,1164,,1
hes888,watkinsteamgb,Directed,1165,,1
hes888,worldrowing,Directed,1166,,1
hes888,britishrowing,Directed,1167,,1
hes888,andrewthodge,Directed,1168,,1
hes888,nrod2012,Directed,1169,,1
marcus_bateman,2012parters,Directed,1170,,1
marcus_bateman,worldrowing,Directed,1171,,1
marcus_bateman,andrewthodge,Directed,1172,,1
marcus_bateman,nrod2012,Directed,1173,,1
marcus_bateman,cameronnicholgb,Directed,1174,,1
petereednikon,watkinsteamgb,Directed,1175,,1
petereednikon,worldrowing,Directed,1176,,1
petereednikon,gbrowingteam,Directed,1177,,1
petereednikon,andrewthodge,Directed,1178,,1
petereednikon,markhuntergb,Directed,1179,,1
graeme_thomas,zacpurchase,Directed,1180,,1
graeme_thomas,imogenwalsh,Directed,1181,,1
graeme_thomas,worldrowing,Directed,1182,,1
graeme_thomas,britishrowing,Directed,1183,,1
graeme_thomas,markhuntergb,Directed,1184,,1
gbrowingteam,watkinsteamgb,Directed,1185,,1
gbrowingteam,worldrowing,Directed,1186,,1
gbrowingteam,britishrowing,Directed,1187,,1
gbrowingteam,nrod2012,Directed,1188,,1
gbrowingteam,markhuntergb,Directed,1189,,1
andrewthodge,2012parters,Directed,1190,,1
andrewthodge,worldrowing,Directed,1191,,1
andrewthodge,britishrowing,Directed,1192,,1
andrewthodge,marcus_bateman,Directed,1193,,1
andrewthodge,cameronnicholgb,Directed,1194,,1
andrew_pozzi,shakesdrayton,Directed,1195,,1
andrew_pozzi,dannyraketalbot,Directed,1196,,1
andrew_pozzi,tiffofili,Directed,1197,,1
andrew_pozzi,andyturner110h,Directed,1198,,1
andrew_pozzi,martynrooney,Directed,1199,,1
dannyraketalbot,andrew_pozzi,Directed,1200,,1
dannyraketalbot,mlewisfrancis,Directed,1201,,1
dannyraketalbot,airlewis,Directed,1202,,1
dannyraketalbot,hollybleasdale,Directed,1203,,1
dannyraketalbot,martynrooney,Directed,1204,,1
annyonuora,andrew_pozzi,Directed,1205,,1
annyonuora,dannyraketalbot,Directed,1206,,1
annyonuora,tiffofili,Directed,1207,,1
annyonuora,hollybleasdale,Directed,1208,,1
annyonuora,martynrooney,Directed,1209,,1
iaaforg,dannyraketalbot,Directed,1210,,1
iaaforg,jemmasimpson,Directed,1211,,1
iaaforg,airlewis,Directed,1212,,1
iaaforg,katedennison,Directed,1213,,1
iaaforg,englandathletic,Directed,1214,,1
jodiealicia27,dannyraketalbot,Directed,1215,,1
jodiealicia27,tiffofili,Directed,1216,,1
jodiealicia27,andyturner110h,Directed,1217,,1
jodiealicia27,hollybleasdale,Directed,1218,,1
jodiealicia27,martynrooney,Directed,1219,,1
mlewisfrancis,dannyraketalbot,Directed,1220,,1
mlewisfrancis,jodiealicia27,Directed,1221,,1
mlewisfrancis,airlewis,Directed,1222,,1
mlewisfrancis,andyturner110h,Directed,1223,,1
mlewisfrancis,martynrooney,Directed,1224,,1
tiffofili,shakesdrayton,Directed,1225,,1
tiffofili,andrew_pozzi,Directed,1226,,1
tiffofili,jodiealicia27,Directed,1227,,1
tiffofili,mbingham400m,Directed,1228,,1
tiffofili,hollybleasdale,Directed,1229,,1
lauraturner100,andrew_pozzi,Directed,1230,,1
lauraturner100,tiffofili,Directed,1231,,1
lauraturner100,andyturner110h,Directed,1232,,1
lauraturner100,hollybleasdale,Directed,1233,,1
lauraturner100,gregjrutherford,Directed,1234,,1
bengregz,andrew_pozzi,Directed,1235,,1
bengregz,mbingham400m,Directed,1236,,1
bengregz,katedennison,Directed,1237,,1
bengregz,discusdan,Directed,1238,,1
bengregz,williamsharman,Directed,1239,,1
mbingham400m,christianm200,Directed,1240,,1
mbingham400m,andrew_pozzi,Directed,1241,,1
mbingham400m,tiffofili,Directed,1242,,1
mbingham400m,katedennison,Directed,1243,,1
mbingham400m,discusdan,Directed,1244,,1
chrissyohuruogu,andrew_pozzi,Directed,1245,,1
chrissyohuruogu,mlewisfrancis,Directed,1246,,1
chrissyohuruogu,tiffofili,Directed,1247,,1
chrissyohuruogu,mbingham400m,Directed,1248,,1
chrissyohuruogu,martynrooney,Directed,1249,,1
emilymaguire23,bethstorry,Directed,1250,,1
emilymaguire23,katewalsh11,Directed,1251,,1
emilymaguire23,h_richardson8,Directed,1252,,1
emilymaguire23,georgietwigg,Directed,1253,,1
emilymaguire23,ashleigh_ball22,Directed,1254,,1
jemmasimpson,clitherbot,Directed,1255,,1
jemmasimpson,paulajradcliffe,Directed,1256,,1
jemmasimpson,hannengland,Directed,1257,,1
jemmasimpson,leemerrien,Directed,1258,,1
jemmasimpson,martynrooney,Directed,1259,,1
hannengland,paulajradcliffe,Directed,1260,,1
hannengland,shakesdrayton,Directed,1261,,1
hannengland,jemmasimpson,Directed,1262,,1
hannengland,hatts_archer,Directed,1263,,1
hannengland,hollybleasdale,Directed,1264,,1
lemonruns,runbadders,Directed,1265,,1
lemonruns,hallisseyc,Directed,1266,,1
lemonruns,jemmasimpson,Directed,1267,,1
lemonruns,jojackson2012,Directed,1268,,1
lemonruns,leemerrien,Directed,1269,,1
blankavlasic,iaaforg,Directed,1270,,1
blankavlasic,mlewisfrancis,Directed,1271,,1
blankavlasic,jemmasimpson,Directed,1272,,1
blankavlasic,englandathletic,Directed,1273,,1
blankavlasic,martynrooney,Directed,1274,,1
hatts_archer,clitherbot,Directed,1275,,1
hatts_archer,jemmasimpson,Directed,1276,,1
hatts_archer,hannengland,Directed,1277,,1
hatts_archer,leemerrien,Directed,1278,,1
hatts_archer,katedennison,Directed,1279,,1
jojackson2012,hallisseyc,Directed,1280,,1
jojackson2012,jemmasimpson,Directed,1281,,1
jojackson2012,hatts_archer,Directed,1282,,1
jojackson2012,leemerrien,Directed,1283,,1
jojackson2012,hollybleasdale,Directed,1284,,1
leemerrien,hallisseyc,Directed,1285,,1
leemerrien,jemmasimpson,Directed,1286,,1
leemerrien,hannengland,Directed,1287,,1
leemerrien,hatts_archer,Directed,1288,,1
leemerrien,jojackson2012,Directed,1289,,1
kellysotherton,tashadanvers,Directed,1290,,1
kellysotherton,daigreene,Directed,1291,,1
kellysotherton,andyturner110h,Directed,1292,,1
kellysotherton,gregjrutherford,Directed,1293,,1
kellysotherton,martynrooney,Directed,1294,,1
rudishadavid,jwariner,Directed,1295,,1
rudishadavid,tashadanvers,Directed,1296,,1
rudishadavid,tiffofili,Directed,1297,,1
rudishadavid,uka_athletics,Directed,1298,,1
rudishadavid,englandathletic,Directed,1299,,1
nicolecooke2012,shanazereade,Directed,1300,,1
nicolecooke2012,liamphillips65,Directed,1301,,1
nicolecooke2012,stevenburke88,Directed,1302,,1
nicolecooke2012,swiftybswift,Directed,1303,,1
nicolecooke2012,petekennaugh,Directed,1304,,1
shanazereade,v_pendleton,Directed,1305,,1
shanazereade,jessvarnish,Directed,1306,,1
shanazereade,liamphillips65,Directed,1307,,1
shanazereade,philip_hindes,Directed,1308,,1
shanazereade,bcreports,Directed,1309,,1
v_pendleton,shanazereade,Directed,1310,,1
v_pendleton,liamphillips65,Directed,1311,,1
v_pendleton,chrishoy,Directed,1312,,1
v_pendleton,lauratrott31,Directed,1313,,1
v_pendleton,joannarowsell,Directed,1314,,1
jessvarnish,shanazereade,Directed,1315,,1
jessvarnish,liamphillips65,Directed,1316,,1
jessvarnish,philip_hindes,Directed,1317,,1
jessvarnish,joannarowsell,Directed,1318,,1
jessvarnish,lewis_oliva,Directed,1319,,1
liamphillips65,shanazereade,Directed,1320,,1
liamphillips65,jessvarnish,Directed,1321,,1
liamphillips65,philip_hindes,Directed,1322,,1
liamphillips65,tennanto,Directed,1323,,1
liamphillips65,joannarowsell,Directed,1324,,1
davedaniell,shanazereade,Directed,1325,,1
davedaniell,liamphillips65,Directed,1326,,1
davedaniell,lauratrott31,Directed,1327,,1
davedaniell,lewis_oliva,Directed,1328,,1
davedaniell,bcreports,Directed,1329,,1
philip_hindes,shanazereade,Directed,1330,,1
philip_hindes,jessvarnish,Directed,1331,,1
philip_hindes,liamphillips65,Directed,1332,,1
philip_hindes,joannarowsell,Directed,1333,,1
philip_hindes,lewis_oliva,Directed,1334,,1
bradwiggins,shanazereade,Directed,1335,,1
bradwiggins,chrishoy,Directed,1336,,1
bradwiggins,markcavendish,Directed,1337,,1
bradwiggins,chris_boardman,Directed,1338,,1
bradwiggins,geraintthomas86,Directed,1339,,1
chrishoy,v_pendleton,Directed,1340,,1
chrishoy,bradwiggins,Directed,1341,,1
chrishoy,lauratrott31,Directed,1342,,1
chrishoy,markcavendish,Directed,1343,,1
chrishoy,geraintthomas86,Directed,1344,,1
470girls,nick_thompo,Directed,1345,,1
470girls,iainpercy,Directed,1346,,1
470girls,katelaven,Directed,1347,,1
470girls,ainslieben,Directed,1348,,1
470girls,andrewbsimpson,Directed,1349,,1
iainpercy,nick_thompo,Directed,1350,,1
iainpercy,470girls,Directed,1351,,1
iainpercy,katelaven,Directed,1352,,1
iainpercy,ainslieben,Directed,1353,,1
iainpercy,andrewbsimpson,Directed,1354,,1
katelaven,isafupdates,Directed,1355,,1
katelaven,nick_thompo,Directed,1356,,1
katelaven,470girls,Directed,1357,,1
katelaven,iainpercy,Directed,1358,,1
katelaven,ainslieben,Directed,1359,,1
ainslieben,nick_thompo,Directed,1360,,1
ainslieben,470girls,Directed,1361,,1
ainslieben,iainpercy,Directed,1362,,1
ainslieben,katelaven,Directed,1363,,1
ainslieben,andrewbsimpson,Directed,1364,,1
andrewbsimpson,britishsailing,Directed,1365,,1
andrewbsimpson,nick_thompo,Directed,1366,,1
andrewbsimpson,470girls,Directed,1367,,1
andrewbsimpson,iainpercy,Directed,1368,,1
andrewbsimpson,ainslieben,Directed,1369,,1
bobby_white_12,lynn_gbhandball,Directed,1370,,1
bobby_white_12,christophermcd_,Directed,1371,,1
bobby_white_12,johnnailspearce,Directed,1372,,1
bobby_white_12,hollyhandball3,Directed,1373,,1
bobby_white_12,gbhandball_mh20,Directed,1374,,1
airlewis,shakesdrayton,Directed,1375,,1
airlewis,andyturner110h,Directed,1376,,1
airlewis,katedennison,Directed,1377,,1
airlewis,gregjrutherford,Directed,1378,,1
airlewis,martynrooney,Directed,1379,,1
holliea2012,hannengland,Directed,1380,,1
holliea2012,airlewis,Directed,1381,,1
holliea2012,katedennison,Directed,1382,,1
holliea2012,hollybleasdale,Directed,1383,,1
holliea2012,mrleepearsoncbe,Directed,1384,,1
andyturner110h,daigreene,Directed,1385,,1
andyturner110h,airlewis,Directed,1386,,1
andyturner110h,hollybleasdale,Directed,1387,,1
andyturner110h,gregjrutherford,Directed,1388,,1
andyturner110h,martynrooney,Directed,1389,,1
katedennison,daigreene,Directed,1390,,1
katedennison,goldiesayers,Directed,1391,,1
katedennison,airlewis,Directed,1392,,1
katedennison,gregjrutherford,Directed,1393,,1
katedennison,martynrooney,Directed,1394,,1
uka_athletics,clitherbot,Directed,1395,,1
uka_athletics,airlewis,Directed,1396,,1
uka_athletics,katedennison,Directed,1397,,1
uka_athletics,englandathletic,Directed,1398,,1
uka_athletics,martynrooney,Directed,1399,,1
