Id,name,community,gender,in-Degree,Excentricity,Closness Centrality,Harmonic Closness Centrality,Betweenness Centrality,Eigenvector Centrality,Clustering Coefficient
martynrooney,Martyn Rooney,athletics,Male,25,5.0,0.3235294117647059,0.4242424242424242,1499.0544317670629,1.0,0.13833333551883698
mrgrantturner,Grant Turner,swimming,Male,20,6.0,0.36507936507936506,0.4956521739130435,147.84873737373732,0.7136792863012419,0.1921052634716034
airlewis,Air Lewis,athletics,Male,18,6.0,0.28695652173913044,0.39949494949494935,136.5842546342547,0.8859817680295582,0.18300653994083405
andyturner110h,Andy Turner,athletics,Male,18,6.0,0.3055555555555556,0.41262626262626256,430.9518325216607,0.7913593472020211,0.15359477698802948
katedennison,Kate Dennison,athletics,Female,17,6.0,0.28695652173913044,0.39949494949494935,203.05941280941286,0.6302636505088675,0.11764705926179886
jfair25,James Fair,hockey,Male,15,3.0,0.6,0.6944444444444443,17.178571428571423,0.4306384693982276,0.23749999701976776
jboyton,Jonathan Boyton,canoeing,Male,15,3.0,0.6,0.6944444444444443,55.5968253968254,0.402651945054187,0.25238096714019775
gregjrutherford,Greg Rutherford,athletics,Male,15,6.0,0.3055555555555556,0.4126262626262625,1086.7099914044768,0.6711143013051657,0.15000000596046448
warrenbaister,Warren Baister,boxing,Male,15,4.0,0.4583333333333333,0.6363636363636362,18.249999999999996,0.492388746666531,0.2809523940086365
liamphillips65,Liam Phillips,cycling,Male,14,3.0,0.47619047619047616,0.5666666666666669,92.07222222222224,0.3223116682366503,0.17582418024539948
swimmerross,Ross Davenport,swimming,Male,14,5.0,0.3770491803278688,0.4992753623188406,77.34913419913418,0.3758511037570586,0.20476190745830536
iainlewers,Iain Lewers,hockey,Male,14,3.0,0.5714285714285714,0.6805555555555555,42.554761904761904,0.436696696144831,0.23076923191547394
joannarowsell,Joanna Rowsell,cycling,Female,13,4.0,0.5,0.5875000000000001,66.96468253968254,0.3592057300564898,0.1538461595773697
swiftybswift,Ben Swift,cycling,Male,13,4.0,0.4444444444444444,0.55,78.5595238095238,0.3746398850610478,0.21153846383094788
fencingmary,Mary Unidentified,fencing,Female,13,3.0,0.5357142857142857,0.6333333333333334,56.01251803751804,0.3441855832755532,0.17307692766189575
jthorntongbr,James Thornton,fencing,Male,13,3.0,0.5172413793103449,0.6222222222222222,94.45768398268396,0.38982459517445084,0.26923078298568726
rob13moore,Rob Moore,hockey,Male,13,2.0,0.631578947368421,0.7083333333333334,30.70238095238096,0.4509251612256601,0.2756410241127014
sallywalton23,Sally Walton,hockey,Female,13,4.0,0.5217391304347826,0.6597222222222222,34.251298701298694,0.3826647813724552,0.3076923191547394
ed_rutherford,Ed Rutherford,canoeing,Male,13,3.0,0.5454545454545454,0.6666666666666666,22.756349206349206,0.37697910544300944,0.28205129504203796
daniel_fogg,Daniel Fogg,swimming,Male,13,6.0,0.3770491803278688,0.5065217391304347,336.1463924963926,0.4648350587985307,0.21794871985912323
hollybleasdale,Holly Bleasdale,athletics,Female,13,6.0,0.3235294117647059,0.4318181818181818,882.3098588876168,0.4073438063249721,0.14761905372142792
cedwardsboxing,Charlie Edwards,boxing,Male,13,3.0,0.5789473684210527,0.6969696969696969,25.599999999999998,0.3545855074713156,0.27142858505249023
nrod2012,Unidentified,rowing,Undefined,13,2.0,0.6470588235294118,0.7272727272727273,15.943650793650791,0.374145129404508,0.29120880365371704
thomasstalker1,Thomas Stalker,boxing,Male,13,2.0,0.6470588235294118,0.7272727272727273,70.01666666666667,0.30487882386225806,0.22857142984867096
christophermcd_,Christopher McDonald,handball,Male,12,2.0,0.7777777777777778,0.8571428571428571,29.685714285714276,0.37457861596174113,0.3333333432674408
chloewilcox86,Chloe Wilcox,waterpolo,Female,12,7.0,0.28125,0.4723544973544974,23.74761904761905,0.3384392452356767,0.3030303120613098
watkinsteamgb,Anna Watkins,rowing,Female,12,2.0,0.6470588235294118,0.7272727272727273,31.302380952380954,0.2458284890287532,0.20512820780277252
daigreene,Dai Greene,athletics,Male,12,6.0,0.28205128205128205,0.3919191919191918,125.06071151071153,0.6086180224489789,0.19871795177459717
ashleigh_ball22,Ashleigh Ball,hockey,Female,12,4.0,0.48,0.6388888888888888,10.723160173160174,0.368750661259787,0.3181818127632141
andrewthodge,Andrew Thodge,rowing,Male,12,3.0,0.6111111111111112,0.712121212121212,19.996031746031743,0.3427204734455641,0.21969696879386902
sarahbarrow,Sarah Barrow,diving,Female,12,4.0,0.45,0.5648148148148148,401.6093892593892,0.28522008901970264,0.25
powellstacie,Stacie Powell,diving,Female,12,5.0,0.3673469387755102,0.5175925925925926,164.19592449592454,0.2873770179598835,0.2651515007019043
popsmbonsu,Pops Mensah-Bonsu,basketball,Male,12,3.0,0.5789473684210527,0.6969696969696969,19.761111111111113,0.2701812786069629,0.2954545319080353
vicbowen,Bo Bo Bowen,waterpolo,Female,12,6.0,0.3333333333333333,0.5037037037037037,48.11190476190475,0.3231981981736551,0.3181818127632141
fudge89,Kathryn Fudge,handball,Female,11,2.0,0.7777777777777778,0.8571428571428571,29.199999999999992,0.3612227741163638,0.3636363744735718
johnnailspearce,John Pearce,handball,Male,11,2.0,0.7777777777777778,0.8571428571428571,9.4,0.3473203360969381,0.3909091055393219
hollyhandball3,Holly Lam-Moores,handball,Female,11,3.0,0.7,0.8333333333333333,12.133333333333331,0.30920517576048984,0.30000001192092896
bethstorry,Beth Storry,hockey,Female,11,4.0,0.48,0.6388888888888888,16.63225108225108,0.3766848266684164,0.37272727489471436
paulwycherley,Paul wycherley,canoeing,Male,11,3.0,0.5454545454545454,0.6666666666666666,14.25079365079365,0.32892433989373054,0.27272728085517883
roberto_pavoni,Roberto Pavoni,swimming,Male,11,6.0,0.3484848484848485,0.48260869565217396,230.5638888888891,0.42674545263465324,0.280303031206131
jemmasimpson,Jemma Simpson,athletics,Female,11,6.0,0.35106382978723405,0.45606060606060606,249.79217171717198,0.166708547347038,0.1794871836900711
danny_price,Danny Price,boxing,Male,11,4.0,0.4583333333333333,0.6363636363636362,154.3333333333333,0.37035376783851215,0.290909081697464
callumsmith23,Callum Smith,boxing,Male,11,3.0,0.5789473684210527,0.696969696969697,17.35,0.4292541750896935,0.3636363744735718
markhuntergb,Mark Hunter,rowing,Male,11,2.0,0.6470588235294118,0.7272727272727273,17.324603174603173,0.20172257415136244,0.17424242198467255
adamdixon16,Adam Dixon,hockey,Male,11,3.0,0.6,0.6944444444444443,23.70714285714286,0.27981727731906925,0.20454545319080353
jempin515,Jennifer McIlveen,gymnastics,Female,11,8.0,0.2356020942408377,0.3394179894179893,242.0515184488715,0.27381629227155085,0.3181818127632141
caitmcclatchey,Caitlin McClatchey,swimming,Female,11,5.0,0.35384615384615387,0.48405797101449266,104.10887445887447,0.4537026783696519,0.27272728085517883
bcreports,bcreports,cycling,Organization,10,4.0,0.47619047619047616,0.5708333333333333,57.346031746031734,0.25826578124980293,0.19090908765792847
angiewsmith10,Angie Smith,waterpolo,Female,10,6.0,0.3333333333333333,0.5037037037037035,33.845238095238095,0.28154490166495716,0.3636363744735718
nickwoodbridge,Nick Woodbridge,pentathlon,Male,10,2.0,0.6923076923076923,0.7777777777777778,38.16944444444443,0.3003049385008995,0.41111111640930176
jontyclarke,Jonty Clarke,hockey,Male,10,3.0,0.5714285714285714,0.6805555555555555,31.069047619047616,0.2107144565625777,0.16363635659217834
gabbywhite011,Gabby White,badminton,Female,10,2.0,0.6923076923076923,0.7777777777777778,8.825,0.2733805985460042,0.4000000059604645
gemmaspofforth,Gemma Spofforth,swimming,Female,10,6.0,0.359375,0.4985507246376811,284.8884920634921,0.1935633854796268,0.1666666716337204
danusiafrancis,Danusia Francis,gymnastics,Female,10,8.0,0.234375,0.34015873015873005,404.78298578872113,0.24204029385897857,0.2777777910232544
katiec_23,Katie Clark,swimming-sync,Female,10,2.0,0.7272727272727273,0.8125,205.96125541125528,0.3367599542698052,0.3333333432674408
aliwilson17,Ali Wilson,hockey,Female,10,3.0,0.6,0.6944444444444443,12.495238095238093,0.4101247628232109,0.31111112236976624
bigyin78,Sarah adlington,judo,Female,10,14.0,0.1191553544494721,0.1568911398025321,12.516666666666667,0.2994191363653036,0.3888888955116272
gbhandball_mh20,Mark Hawkins,handball,Male,9,2.0,0.7777777777777778,0.8571428571428571,69.24523809523811,0.31788668572620615,0.2916666567325592
rgallantree,Rebecca Gallantree,diving,Female,9,4.0,0.45,0.5648148148148148,112.33163878163873,0.20968162298616946,0.2361111044883728
toniacouch,Tonia Couch,diving,Female,9,4.0,0.43902439024390244,0.5555555555555556,105.16237471237464,0.24483990591224566,0.31111112236976624
laurencehalsted,Laurence Halsted,fencing,Male,9,4.0,0.5172413793103449,0.6277777777777779,97.4533910533911,0.26927007840094563,0.2888889014720917
jamiecooke_5,Jamie Cooke,pentathlon,Male,9,2.0,0.6923076923076923,0.7777777777777778,50.72500000000001,0.24896945332612613,0.35555556416511536
danfox450,Dan Fox,hockey,Male,9,2.0,0.631578947368421,0.7083333333333334,16.592857142857145,0.2699162390928761,0.23333333432674408
rajivouseph,Rajiv Ouseph,badminton,Male,9,2.0,0.6923076923076923,0.7777777777777778,7.949999999999999,0.2579653164988238,0.4555555582046509
nick_thompo,Nick Thompson,sailing,Male,9,2.0,0.6923076923076923,0.7777777777777778,11.700000000000001,0.22213146907750927,0.5
archerynicky,Nicky Hunt,archery,Female,9,4.0,0.4117647058823529,0.523809523809524,213.53333333333327,0.18065555728618285,0.31111112236976624
scottishfencing,scottishfencing,fencing,Organization,9,3.0,0.5357142857142857,0.6333333333333334,149.97427849927846,0.2641222031614754,0.2222222238779068
marcus_bateman,Marcus Bateman,rowing,Male,9,3.0,0.6111111111111112,0.712121212121212,10.802380952380952,0.3541279673153339,0.3055555522441864
tiffofili,Tiffany Ofili,athletics,Female,9,7.0,0.2920353982300885,0.42431457431457437,775.9537372314949,0.12890900120854024,0.1111111119389534
vickilucass,Vicki Lucas,swimming-sync,Female,9,2.0,0.7272727272727273,0.8125,9.399999999999999,0.26381899575026996,0.42222222685813904
sarahclark_judo,Sarah Clark,judo,Female,9,13.0,0.13423959218351741,0.17500532168253674,228.35238095238094,0.327972205171275,0.4444444477558136
tennanto,Andy Tennant,cycling,Male,8,4.0,0.47619047619047616,0.5708333333333335,30.315476190476183,0.2821483270082688,0.25
teamwilliamsgbr,Guy Williams,equestrianism,Male,9,2.0,0.6470588235294118,0.7272727272727273,16.648809523809526,0.2484200071456141,0.3194444477558136
sophiejsays,Sophie Johnstone,judo,Female,9,13.0,0.13423959218351741,0.17500532168253674,294.20119047619033,0.3234251124753299,0.4583333432674408
engbasketball,engbasketball,basketball,Organization,9,3.0,0.6111111111111112,0.712121212121212,14.766666666666666,0.25415148863243564,0.3472222089767456
mstamper_tkd,Martin Stamper,taekwondo,Male,9,1.0,1.0,1.0,89.29175970228603,0.2766589684863802,0.375
annabentleygbr,Anna Bentley,fencing,Female,8,3.0,0.5769230769230769,0.6555555555555556,117.84188311688311,0.23041925398381444,0.2361111044883728
kassidycook1,Kassidy Cook,diving,Female,8,11.0,0.17990275526742303,0.25411547911547905,670.921853671854,0.11572660854295122,0.2888889014720917
davidboudia,David Boudia,diving,Male,8,10.0,0.19039451114922812,0.2613863863863863,560.3098917748918,0.1194349313980042,0.3035714328289032
phillipsidowu,Phillips Idowu,athletics,Male,8,6.0,0.28448275862068967,0.39444444444444426,1378.9744537626116,0.25410860108152217,0.21969696879386902
oliver_townend,Oliver Townend,equestrianism,Male,8,2.0,0.6470588235294118,0.7272727272727273,12.045238095238094,0.20652797460113406,0.3333333432674408
jennywallwork,Jenny Wallwork,badminton,Female,8,3.0,0.6428571428571429,0.7592592592592592,8.566666666666666,0.238301483167903,0.4285714328289032
craigfigesgbwp,Craig Figes,waterpolo,Male,8,3.0,0.4864864864864865,0.5833333333333333,51.22619047619047,0.12679537038585573,0.375
dominicmahony,Dominic Mahony,pentathlon,Male,8,3.0,0.6428571428571429,0.7592592592592592,38.205555555555556,0.2438164267348406,0.4642857015132904
h_richardson8,Helen Richardson-Walsh,hockey,Female,8,5.0,0.42857142857142855,0.6138888888888888,6.483333333333333,0.2394005367598916,0.3611111044883728
georgietwigg,Georgie Twigg,hockey,Female,8,3.0,0.5454545454545454,0.6666666666666666,50.58095238095238,0.28855757039238633,0.2916666567325592
jamesgoddard83,James Goddard,swimming,Male,8,6.0,0.3484848484848485,0.48260869565217385,39.11028138528138,0.25636774634330733,0.2222222238779068
dianalopez25,Diana Lopez,taekwondo,Female,8,9.0,0.18048780487804877,0.2365186615186614,192.83997493734336,0.16373140740073336,0.31111112236976624
worldrowing,worldrowing,rowing,Organization,8,3.0,0.5789473684210527,0.6969696969696969,6.126190476190477,0.22644217315697737,0.2916666567325592
gbrowingteam,gbrowingteam,rowing,Organization,8,2.0,0.6470588235294118,0.7272727272727273,14.364285714285714,0.24634243272232936,0.2777777910232544
andrew_pozzi,Andrew Pozzi,athletics,Male,8,6.0,0.33,0.4419191919191919,155.4551625440413,0.06895351693862056,0.16363635659217834
leemerrien,Lee Merrien,athletics,Male,8,6.0,0.3333333333333333,0.4368686868686868,129.86233766233767,0.12314295755384458,0.3055555522441864
470girls,Nguyen Ngọc Mai,sailing,Male,8,3.0,0.6428571428571429,0.7592592592592592,6.083333333333333,0.21314287254041833,0.5357142686843872
smarshall1991,Scott Marshall,boxing,Male,8,2.0,0.6470588235294118,0.7272727272727273,205.93333333333334,0.0827760322737211,0.23636363446712494
asharandall,Asha Randall,swimming-sync,Female,8,2.0,0.7272727272727273,0.8125,195.51681096681108,0.2777708964282253,0.3392857015132904
lauratrott31,Laura Trott,cycling,Female,8,5.0,0.43478260869565216,0.5475000000000001,58.790079365079364,0.24753661861038048,0.2222222238779068
chris_boardman,Chris Boardman,cycling,Male,7,3.0,0.5405405405405406,0.6083333333333334,135.21904761904761,0.18950460762962748,0.2083333283662796
joannejackson86,Joanne Jackson,swimming,Female,8,5.0,0.38333333333333336,0.5028985507246376,165.74206349206352,0.24030958841235242,0.25
britishdressage,britishdressage,equestrianism,Organization,8,3.0,0.6111111111111112,0.712121212121212,9.763095238095238,0.18946002458879804,0.31111112236976624
ashleymckenzi12,Ashley McKenzie,judo,Male,8,14.0,0.11933534743202417,0.1584734182835448,56.66666666666667,0.28433105608380815,0.375
stevenburke88,Steven Burke,cycling,Male,8,5.0,0.4166666666666667,0.535,11.221428571428572,0.28565758999851604,0.3035714328289032
judoscotland,judoscotland,judo,Organization,8,13.0,0.13423959218351741,0.17500532168253674,316.3178571428571,0.19506835498130198,0.36666667461395264
robyn_nicholls,Robyn Nicholls,waterpolo,Female,8,7.0,0.28125,0.4723544973544974,10.77142857142857,0.3002694271444771,0.5535714030265808
chrystalln,Chrystall Nicoll,fencing,Female,8,3.0,0.5357142857142857,0.6333333333333333,112.16338383838388,0.13436107712066192,0.2083333283662796
hannahkwhelan,Hannah Whelan,gymnastics,Female,8,8.0,0.2356020942408377,0.3394179894179893,173.66098426083718,0.22070134829658905,0.4107142984867096
juliepage10,Julie Page,basketball,Female,8,3.0,0.5789473684210527,0.6969696969696969,7.966666666666666,0.2086036858349947,0.4166666567325592
basketballscot,basketballscot,basketball,Organization,8,4.0,0.55,0.6893939393939393,6.711111111111111,0.23593551851688174,0.4583333432674408
clitherbot,helen clitheroe,athletics,Female,7,5.0,0.38372093023255816,0.4777777777777778,1065.0476190476188,0.13810150558092177,0.1666666716337204
serenawilliams,Serena Williams,tennis,Female,7,10.0,0.17735849056603772,0.2169064505234722,501.2606083712121,0.1328829185592093,0.3214285671710968
elenabaltacha,Elena Baltacha,tennis,Female,7,11.0,0.17980107115531752,0.22290120045439227,635.9796858546861,0.1489965511718746,0.3571428656578064
clijsterskim,Kim Clijsters,tennis,Female,7,11.0,0.18007662835249041,0.2241186945442268,263.10553389862514,0.12065696117692488,0.3611111044883728
moniquegladding,Monique Gladding,diving,Female,7,3.0,0.5142857142857142,0.6018518518518519,485.04299949299934,0.17003283617819387,0.25555557012557983
christinaloukas,Christina Loukas,diving,Female,7,10.0,0.19270833333333334,0.261078936078936,969.3344448344445,0.13459829083745875,0.4285714328289032
shakesdrayton,Perri Shakes-Drayton,athletics,Female,7,6.0,0.28448275862068967,0.3944444444444443,33.99682262182262,0.24921048580997268,0.20000000298023224
anniebarts,Annie Bartlett,gymnastics,Female,7,10.0,0.17509727626459143,0.28568783068783055,227.74369429590038,0.13892409839663164,0.261904776096344
jessicamayne_x,Jessica Mayne,badminton,Female,7,3.0,0.6428571428571429,0.7592592592592592,7.691666666666666,0.16108088719048133,0.4166666567325592
hannahmacleod6,Hannah Macleod,hockey,Female,7,3.0,0.6,0.6944444444444445,31.04177489177489,0.12732326449522205,0.2777777910232544
hayleigh_mason,Hayleigh Mason,canoeing,Female,7,2.0,0.631578947368421,0.7083333333333334,16.484126984126984,0.13852379486342156,0.2916666567325592
sophie_a_w,Sophie Williams,fencing,Female,7,3.0,0.5172413793103449,0.6222222222222222,78.22579365079366,0.188805406616944,0.2142857164144516
joeroebuck,Joe Roebuck,swimming,Male,7,5.0,0.3770491803278688,0.49927536231884057,104.64437229437229,0.3272345297343813,0.3055555522441864
antonyjamesfly,Antony James,swimming,Male,7,6.0,0.35384615384615387,0.48985507246376814,100.37142857142857,0.30682033673664844,0.3194444477558136
kerrileewalsh,Kerri Walsh Jennings,beach-volleyball,Female,7,9.0,0.19964028776978418,0.25510868010868,981.575748786352,0.17809826845226703,0.3095238208770752
stevenlopeztkd,Steven Lopez,taekwondo,Male,7,9.0,0.2007233273056058,0.2596846846846846,1208.5092734063319,0.16001253483435765,0.4523809552192688
shawnjohnson,Shawn Johnson,gymnastics,Female,7,9.0,0.21062618595825428,0.27399184899184886,1405.7651828872422,0.14373097937789486,0.3035714328289032
hannengland,Hannah England,athletics,Female,7,5.0,0.375,0.46666666666666673,207.33273948273967,0.14631815495408165,0.1805555522441864
shanazereade,Shanaze Reade,cycling,Female,7,3.0,0.4878048780487805,0.5750000000000001,52.913888888888884,0.1763668311117226,0.1785714328289032
jessvarnish,Jess Varnish,cycling,Female,7,3.0,0.47619047619047616,0.5666666666666667,27.628968253968253,0.16260419913844656,0.3214285671710968
iainpercy,Iain Percy,sailing,Male,7,3.0,0.6428571428571429,0.7592592592592592,3.2833333333333328,0.19947854563948006,0.5714285969734192
scottycardle,Scott Cardle,boxing,Male,7,3.0,0.5789473684210527,0.6969696969696969,11.233333333333334,0.37028851140188873,0.5178571343421936
luke11campbell,Luke Campbell,boxing,Male,7,2.0,0.6470588235294118,0.7272727272727273,11.933333333333334,0.12014990901755127,0.3194444477558136
gamal_yafai,Gamal Yafai,boxing,Male,7,4.0,0.4583333333333333,0.6363636363636362,4.666666666666666,0.2592270459709809,0.3888888955116272
synchroks,katie skelton,swimming-sync,Female,7,2.0,0.7272727272727273,0.8125,47.31854256854255,0.28904507988058603,0.6190476417541504
aliciablagg,Alicia Blagg,diving,Female,7,4.0,0.45,0.5648148148148148,36.01645021645021,0.1945259735988385,0.3214285671710968
britshowjumping,britshowjumping,equestrianism,Organization,7,3.0,0.6111111111111112,0.712121212121212,5.892857142857142,0.24647454028821045,0.4464285671710968
teamgbr,teamgbr,equestrianism,Organization,7,2.0,0.6470588235294118,0.7272727272727273,13.19404761904762,0.21736248522464227,0.3571428656578064
hesterdressage,Carl Hester,equestrianism,Male,7,3.0,0.6111111111111112,0.712121212121212,7.982142857142857,0.21165756451584058,0.3928571343421936
cameronnicholgb,Cameron Nichol,rowing,Male,7,3.0,0.5789473684210527,0.6969696969696969,6.7523809523809515,0.2711072925673092,0.3214285671710968
sible2109,Kelly Sibley OLY,tabletennis,Female,7,8.0,0.24621212121212122,0.3335897435897435,73.69047619047619,0.1151934102750836,0.3928571343421936
yvettebaker91,Yvette Baker,swimming-sync,Female,7,2.0,0.7272727272727273,0.8125,24.58427128427127,0.2493714001548311,0.523809552192688
rachvanderwal,Rachael Vanderwal,basketball,Female,7,3.0,0.6111111111111112,0.712121212121212,24.32777777777778,0.18116423501193538,0.4107142984867096
petekennaugh,Pete Kennaugh,cycling,Male,7,5.0,0.43478260869565216,0.5475,27.58293650793651,0.23578200250635867,0.2857142984867096
biancaw_tkd,Bianca Walkden,taekwondo,Female,7,1.0,1.0,1.0,114.88157894736844,0.24553883649071345,0.5714285969734192
jadejonestkd,Jade Jones,taekwondo,Female,7,1.0,1.0,1.0,9.7,0.22722491728300562,0.5714285969734192
teamgbtaekwondo,teamgbtaekwondo,taekwondo,Organization,7,1.0,1.0,1.0,41.30696438064858,0.2543122326295331,0.5476190447807312
paulajradcliffe,Paula Radcliffe,athletics,Female,6,5.0,0.39285714285714285,0.48434343434343435,222.75515778399068,0.10184880504072223,0.1111111119389534
louisejukes,Louise Jukes,handball,Female,6,2.0,0.7777777777777778,0.8571428571428571,5.500000000000001,0.26921687880426465,0.6190476417541504
robbierenwick,Robbie Renwick,swimming,Male,6,5.0,0.41818181818181815,0.5268115942028986,346.2239177489176,0.05649466606178868,0.1805555522441864
cbennettgbr,Chloe Bennett,fencing,Female,6,3.0,0.5172413793103449,0.6222222222222222,185.1258658008658,0.20493603451514025,0.3472222089767456
katherinekempe,Katherine Kempe,fencing,Female,6,2.0,0.6,0.6666666666666666,91.4603896103896,0.1220039690790263,0.2777777910232544
