Id,name,community,gender,in-Degree,Excentricity,Closness Centrality,Harmonic Closness Centrality,Betweenness Centrality,Eigenvector Centrality,Clustering Coefficient
jesseddie,Jess Eddie,rowing,Female,6,2.0,0.6470588235294118,0.7272727272727273,5.707936507936507,0.09922775617599383,0.2638888955116272
2012parters,Alex Partridge,rowing,Male,6,2.0,0.6470588235294118,0.7272727272727273,10.95,0.19773973516557344,0.3333333432674408
mhairispence,Mhairi Spence,pentathlon,Female,6,3.0,0.6428571428571429,0.7592592592592592,186.68055555555554,0.21230466974532664,0.46666666865348816
shuvolleygb,shauna mullin,beach-volleyball,Female,6,4.0,0.4262295081967213,0.5160256410256412,201.78333333333333,0.11796041036883413,0.380952388048172
kt_burke,Kate Burke,pentathlon,Female,6,2.0,0.6923076923076923,0.7777777777777778,40.88888888888889,0.188243125833428,0.4761904776096344
katylivo,Katy Livingston,pentathlon,Female,6,2.0,0.6923076923076923,0.7777777777777778,39.88333333333333,0.15181230112922983,0.3392857015132904
harry_meade,Harry Meade,equestrianism,Male,6,3.0,0.6111111111111112,0.712121212121212,9.825,0.15341371743561322,0.3472222089767456
thebenfarrell,Ben Farrell,canoeing,Male,6,3.0,0.5217391304347826,0.6527777777777778,9.104761904761904,0.26761676205939317,0.5333333611488342
joregan91,Joanne O’Regan,waterpolo,Female,6,4.0,0.45,0.5601851851851852,16.892857142857142,0.11679962756851667,0.5666666626930237
queenmond,queenmond,swimming,Female,6,6.0,0.359375,0.498550724637681,178.68214285714282,0.0655170143460687,0.3055555522441864
bgmediateam,British Gymnastics (alt),gymnastics,Organization,6,9.0,0.20270270270270271,0.31234567901234556,66.5785097255686,0.19795660681898714,0.5
archeryalison,Alison Williamson,archery,Female,6,5.0,0.3181818181818182,0.4507936507936507,2.45,0.1609850387041472,0.7666666507720947
archeryburgess,Charlotte Burgess,archery,Female,6,5.0,0.3181818181818182,0.4507936507936507,2.45,0.1609850387041472,0.7666666507720947
2012amy,Amy Oliver,archery,Female,6,5.0,0.3181818181818182,0.4507936507936507,2.45,0.1609850387041472,0.7666666507720947
rogerschloe12,Chloe Rogers,hockey,Female,6,4.0,0.48,0.6388888888888888,4.308008658008658,0.2677339859229788,0.523809552192688
edmckeever,Ed McKeever,canoeing,Male,6,3.0,0.6,0.6944444444444443,12.33888888888889,0.08891593795900511,0.3214285671710968
rachelcawthorn,Rachel Cawthorn,canoeing,Female,6,3.0,0.6,0.6944444444444443,11.381746031746031,0.09238645354550432,0.261904776096344
liz_blatchford,Liz Blatchford,triathlon,Female,6,2.0,0.8571428571428571,0.9166666666666666,4.2,0.16830171312459674,0.800000011920929
vixholland,Vicky Holland,triathlon,Female,6,2.0,0.8571428571428571,0.9166666666666666,4.2,0.16830171312459674,0.800000011920929
jodieswallow,Jodie Swallow,triathlon,Female,6,2.0,0.8571428571428571,0.9166666666666666,1.2,0.16830171312459674,0.800000011920929
walkerhebborn,Chris Walker-Hebborn,swimming,Male,6,6.0,0.3770491803278688,0.5065217391304347,178.53214285714287,0.15864697698184052,0.3928571343421936
britishrowing,britishrowing,rowing,Organization,6,3.0,0.5789473684210527,0.6969696969696969,4.755555555555555,0.1694790175958391,0.3392857015132904
vballengland,vballengland,beach-volleyball,Organization,6,6.0,0.34210526315789475,0.4653846153846154,313.06904761904764,0.1320655227962908,0.3333333432674408
euan_burton,Euan Burton,judo,Male,6,13.0,0.13423959218351741,0.17500532168253674,826.5498625248625,0.24342474403504677,0.380952388048172
britishjudo,britishjudo,judo,Organization,6,12.0,0.15369649805447472,0.19967966281257413,2151.3201006201,0.2224615087747196,0.36666667461395264
liampitchford,Liam Pitchford,tabletennis,Male,6,9.0,0.20967741935483872,0.2984554334554334,30.95238095238095,0.09726267854515738,0.3571428656578064
djbeachvolley,Jake Sheaf,beach-volleyball,Male,6,5.0,0.38235294117647056,0.48205128205128206,68.49761904761904,0.12016444227152015,0.5714285969734192
lucy_boulton,Lucy Boulton,beach-volleyball,Female,6,5.0,0.3561643835616438,0.4576923076923076,37.45,0.1317747177349536,0.6666666865348816
mariana251,Mariana Agathangelou,badminton,Female,6,3.0,0.6428571428571429,0.7592592592592592,5.949999999999999,0.10648186308128894,0.3611111044883728
tashajonas,Tasha Jonas,boxing,Female,6,2.0,0.6470588235294118,0.7272727272727273,67.98333333333333,0.11916370363586468,0.3571428656578064
pdrinkhall,Paul Drinkhall,tabletennis,Male,6,8.0,0.24621212121212122,0.3348717948717948,79.42765246449457,0.11345659977151777,0.4523809552192688
britishtennis,britishtennis,tennis,Organization,6,12.0,0.17966360856269112,0.23520294126677152,620.4546070103751,0.114583187443507,0.1944444477558136
gbbasketball,Gbbasketball,basketball,Organization,6,4.0,0.55,0.6893939393939393,6.944444444444444,0.1874097041158777,0.4761904776096344
sarahdstevenson,Sarah Stevenson,taekwondo,Female,6,1.0,1.0,1.0,0.2,0.22548810677943962,0.800000011920929
gr1zzotkd,Tony Grisman,taekwondo,Male,6,1.0,1.0,1.0,0.2,0.22548810677943965,0.800000011920929
jopavey,Jo Pavey,athletics,Female,5,5.0,0.36666666666666664,0.4601010101010101,480.9890698736801,0.08501057841883787,0.2666666805744171
hallisseyc,Helen Clitheroe,athletics,Female,5,5.0,0.3707865168539326,0.46414141414141413,210.61666666666667,0.07290628079264024,0.2666666805744171
venuseswilliams,Venus Williams,tennis,Female,5,10.0,0.18518518518518517,0.2263373860182375,368.7074813357321,0.0901997770451332,0.3571428656578064
laurainnes1989,Laura Innes,handball,Female,5,2.0,0.7777777777777778,0.8571428571428571,8.966666666666667,0.1411123588752589,0.4642857015132904
feemc1987,Fiona McCann,waterpolo,Female,5,7.0,0.28125,0.4723544973544974,5.438095238095237,0.14478413207268784,0.4821428656578064
usadiving,usadiving,diving,Organization,5,11.0,0.17591125198098256,0.24300436800436787,436.094543894544,0.09760456792449611,0.3333333432674408
louissmith1989,Louis Smith,gymnastics,Male,5,7.0,0.27439024390243905,0.377089947089947,465.91105469693724,0.14256876415225272,0.190476194024086
dariusknight,Darius Knight,tabletennis,Male,5,7.0,0.2838427947598253,0.3628571428571428,445.07668380213136,0.09454926138798839,0.2321428507566452
lynnehutch94,Lynne Hutchison,gymnastics,Female,5,9.0,0.20361990950226244,0.31604938271604927,42.915155677655676,0.14929975527717246,0.5666666626930237
benmaher1,Ben Maher,equestrianism,Male,5,2.0,0.6470588235294118,0.7272727272727273,9.00952380952381,0.11053812237065863,0.4285714328289032
iamtimstockdale,Tim Stockdale,equestrianism,Male,5,2.0,0.6470588235294118,0.7272727272727273,13.003571428571428,0.12494913110297283,0.3095238208770752
chrisadcock1,Chris Adcock,badminton,Male,5,2.0,0.6923076923076923,0.7777777777777778,2.45,0.21162197812295144,0.6499999761581421
nath_robertson,Nathan Robertson,badminton,Male,5,2.0,0.6923076923076923,0.7777777777777778,4.791666666666666,0.16728245608259815,0.5357142686843872
tom_hide,Tom Hide,canoeing,Male,5,3.0,0.5714285714285714,0.6805555555555555,13.73095238095238,0.25694287671805977,0.550000011920929
sdking4,Scott King,waterpolo,Male,5,4.0,0.45,0.5601851851851852,12.892857142857146,0.1106001121692462,0.75
natalyacoyle,Natalya Coyle,pentathlon,Female,5,3.0,0.6428571428571429,0.7592592592592592,7.305555555555555,0.13008482702526916,0.5
liamtancock,Liam Tancock,swimming,Male,5,6.0,0.3484848484848485,0.48405797101449266,16.45079365079365,0.018348444132919278,0.2638888955116272
jenmac600,Jenmac,shooting,Female,5,9.0,0.2222222222222222,0.2658108866442203,643.9,0.03329227806223822,0.190476194024086
usajudo,USA Judo,judo,Organization,5,11.0,0.17954545454545454,0.23473500831095795,2882.084061659063,0.05717179047142699,0.125
archerygb,Archery GB,archery,Organization,5,5.0,0.3181818181818182,0.4507936507936507,2.25,0.15999883332246073,0.949999988079071
worldarchery,World Archery,archery,Organization,5,5.0,0.3181818181818182,0.4507936507936507,0.2,0.12908392613822425,0.800000011920929
samanthaquek,Samantha Quek,hockey,Female,5,3.0,0.6,0.6944444444444443,7.283766233766233,0.03571063762191546,0.3571428656578064
pdarbydowman,Peter Darby-Dowman,canoeing,Male,5,3.0,0.6,0.6944444444444443,29.62857142857142,0.20747343991036954,0.5
mikeliptrot,Mike Liptrot,judo,Male,5,14.0,0.11960635881907646,0.16111054908523256,48.70119047619048,0.04091282263291279,0.3035714328289032
brittri,British Triathlon,triathlon,Organization,5,2.0,0.8571428571428571,0.9166666666666666,72.7,0.1429379898720015,0.5666666626930237
stuhayes13,Stuart Hayes,triathlon,Male,5,2.0,0.8571428571428571,0.9166666666666666,4.0,0.14901256710115784,0.800000011920929
usa_taekwondo,USA Taekwondo,taekwondo,Organization,5,9.0,0.19104991394148021,0.24869154869154858,1892.4676179084076,0.11278239137831579,0.2857142984867096
dannyraketalbot,Danny Talbot,athletics,Male,5,6.0,0.3173076923076923,0.42676767676767674,148.03571428571428,0.04901249747003148,0.25
philip_hindes,Philip Hindes,cycling,Male,5,3.0,0.47619047619047616,0.5666666666666667,16.93055555555555,0.15988118325319411,0.5333333611488342
ainslieben,Ben Ainslie,sailing,Male,5,3.0,0.6428571428571429,0.7592592592592592,1.2,0.14597283717647697,0.699999988079071
andrewbsimpson,Andrew Simpson,sailing,Male,5,3.0,0.6428571428571429,0.7592592592592592,5.75,0.16162692926063027,0.5333333611488342
uka_athletics,UK Athletics,athletics,Organization,5,6.0,0.3473684210526316,0.44797979797979803,1371.5570458196771,0.22046967562897726,0.261904776096344
iam_yafai,Khalid Yafai,boxing,Male,5,4.0,0.4782608695652174,0.6515151515151515,20.199999999999996,0.07771827821007106,0.30000001192092896
markcavendish,Mark Cavendish,cycling,Male,5,4.0,0.4878048780487805,0.5791666666666666,279.8531746031746,0.12545994310868963,0.23333333432674408
markpearn3,Mark Pearn,hockey,Male,5,3.0,0.5714285714285714,0.6805555555555555,10.211904761904762,0.11815221150854577,0.3095238208770752
jimmyt20,James Tindall,hockey,Male,5,3.0,0.6,0.6944444444444445,6.109523809523809,0.07493967616054846,0.3392857015132904
benhawes14,Ben Hawes,hockey,Male,5,3.0,0.5714285714285714,0.6805555555555555,8.892857142857142,0.12736828145294857,0.375
mteventing,Mary King,equestrianism,Female,5,3.0,0.5789473684210527,0.6969696969696969,5.592857142857143,0.14966630397925698,0.36666667461395264
jdwaller6,Jack Waller,waterpolo,Male,5,3.0,0.5,0.5925925925925928,23.252380952380946,0.1106001121692462,0.4523809552192688
greggweaver062,Gregg Weaver,beach-volleyball,Male,5,5.0,0.3561643835616438,0.45769230769230773,37.2,0.11028331628641039,0.699999988079071
zara_dampney,Zara Dampney,beach-volleyball,Female,5,5.0,0.3561643835616438,0.45769230769230773,37.25,0.13078851235326697,0.800000011920929
scott_evans1,Scott Evans,badminton,Male,5,2.0,0.6923076923076923,0.7777777777777778,5.616666666666665,0.09402639738200058,0.4444444477558136
officialfig,FIG (International Gymnastics Federation),gymnastics,Organization,5,9.0,0.20270270270270271,0.31234567901234556,463.09825571487346,0.10813696776844646,0.3571428656578064
chloewhyte,Chloe Whyte,tabletennis,Female,5,8.0,0.241635687732342,0.32205128205128203,25.0,0.09552586804159166,0.6333333253860474
olivia_federici,Olivia Federici,swimming-sync,Female,5,2.0,0.7272727272727273,0.8125,4.4,0.1423119750074556,0.5
lewis_oliva,Lewis Oliva,cycling,Male,5,4.0,0.425531914893617,0.5333333333333333,47.65555555555556,0.08939294230104683,0.4000000059604645
luoldeng9,Luol Deng,basketball,Male,5,3.0,0.5789473684210527,0.6969696969696969,4.794444444444444,0.10216172923706206,0.4464285671710968
fiba,FIBA (International Basketball Federation),basketball,Organization,5,4.0,0.55,0.6893939393939393,12.783333333333333,0.16943915334010395,0.6000000238418579
devonvanoostrum,Devon van Oostrum,basketball,Male,5,4.0,0.55,0.6893939393939393,6.244444444444445,0.17032891628879218,0.46666666865348816
johnmacleary,John MacLeary,cycling,Male,5,4.0,0.4444444444444444,0.55,10.24126984126984,0.10126485746954961,0.3214285671710968
geraintthomas86,Geraint Thomas,cycling,Male,5,5.0,0.46511627906976744,0.5725,44.32698412698413,0.19841923971783593,0.2666666805744171
jadefaulkner,Jade Faulkner,gymnastics,Female,4,9.0,0.20270270270270271,0.31234567901234556,84.42454212454213,0.08066676187759882,0.5
andy_murray,Andy Murray,tennis,Male,4,11.0,0.18860353130016053,0.24037502686438902,655.3056375229145,0.08327770155938025,0.3571428656578064
stanwawrinka,Stan Wawrinka,tennis,Male,4,11.0,0.16666666666666666,0.20879616837063672,89.1560568056698,0.030711159289916308,0.3333333432674408
tsonga7,Jo-Wilfried Tsonga,tennis,Male,4,11.0,0.16262975778546712,0.20016563814436183,41.32476780185758,0.05071126063350482,0.3333333432674408
nickrb,Nick Robinson-Baker,diving,Male,4,3.0,0.5294117647058824,0.6111111111111112,94.0616883116883,0.13404713744306368,0.3571428656578064
abaengland,England Boxing,boxing,Organization,4,4.0,0.4642857142857143,0.6153846153846153,5.133333333333334,0.006947242014263036,0.3194444477558136
mj88live,Michael Jamieson,swimming,Male,4,5.0,0.42592592592592593,0.5304347826086957,1228.8797619047618,0.03303569490200176,0.190476194024086
fie_en,FIE (International Fencing Federation),fencing,Organization,4,3.0,0.5357142857142857,0.6333333333333333,17.9,0.14231711050728552,0.36666667461395264
hannahelawrence,Hannah Lawrence,fencing,Female,4,3.0,0.5357142857142857,0.6333333333333334,7.220382395382395,0.1907301803522931,0.4333333373069763
tashadanvers,Tasha Danvers,athletics,Female,4,6.0,0.28695652173913044,0.39949494949494935,12.480647130647132,0.029187248684791264,0.2142857164144516
goldiesayers,Goldie Sayers,athletics,Female,4,6.0,0.2661290322580645,0.37777777777777755,41.978943278943284,0.12072604253194016,0.3035714328289032
richm6,Richard Mantell,hockey,Male,4,3.0,0.5909090909090909,0.6794871794871794,9.10952380952381,0.0158742111671468,0.2777777910232544
gcp01,Glenn Kirkham,hockey,Male,4,3.0,0.5454545454545454,0.6666666666666666,3.1761904761904765,0.22148111821525648,0.5666666626930237
glenrob89,Glen Robinson,waterpolo,Male,4,3.0,0.47368421052631576,0.5740740740740741,90.67857142857143,0.09083784296700087,0.6000000238418579
uipm_hq,UIPM (International Modern Pentathlon Union),pentathlon,Organization,4,3.0,0.6428571428571429,0.7592592592592592,8.5,0.09986886155209863,0.5
gorgsgeikie,Georgina Geikie,shooting,Female,4,8.0,0.205607476635514,0.25466570466570493,227.98333333333332,0.03560965349799521,0.2142857164144516
pentathlongb,Pentathlon GB,pentathlon,Organization,4,2.0,0.6923076923076923,0.7777777777777778,8.5,0.13904609349920874,0.6333333253860474
franhalsall,Fran Halsall,swimming,Female,4,5.0,0.3770491803278688,0.5007246376811593,94.35515873015873,0.030021895272328635,0.3571428656578064
hannahmiley89,Hannah Miley,swimming,Female,4,5.0,0.42592592592592593,0.5304347826086958,125.96107503607502,0.03128818554801969,0.261904776096344
matchracegirls,Match Race Girls,sailing,Organization,4,2.0,0.6923076923076923,0.7777777777777778,6.033333333333333,0.08416102305643672,0.5
isafupdates,World Sailing,sailing,Organization,4,2.0,0.6923076923076923,0.7777777777777778,5.0,0.09498972867767765,0.6000000238418579
abiwalker24,Abi Walker,hockey,Female,4,2.0,0.631578947368421,0.7083333333333334,23.572294372294373,0.04413244398408819,0.2666666805744171
dannyharper2012,Danny Harper,judo,Male,4,14.0,0.11960635881907646,0.16111054908523256,5.283333333333333,0.024684032828912503,0.380952388048172
hollie_avil,Hollie Avil,triathlon,Female,4,2.0,0.8571428571428571,0.9166666666666666,4.0,0.11643139239588254,0.800000011920929
alibrownleetri,Alistair Brownlee,triathlon,Male,4,2.0,0.8571428571428571,0.9166666666666666,0.7,0.11703267013926456,0.8500000238418579
anniepanter,Annie Panter,hockey,Female,4,2.0,0.631578947368421,0.7083333333333334,37.48896103896104,0.09618790636652087,0.3095238208770752
siobhanmoconnor,Siobhan-Marie O’Connor,swimming,Female,4,5.0,0.39655172413793105,0.5137681159420289,120.84166666666667,0.04845918820733291,0.36666667461395264
davidcarry,David Carry,swimming,Male,4,5.0,0.41818181818181815,0.5268115942028986,83.2673520923521,0.027029125166935605,0.2678571343421936
jodiealicia27,Jodie Alicia,athletics,Female,4,6.0,0.32673267326732675,0.43686868686868685,132.7515584250481,0.047416685071933765,0.25
jojackson2012,Jo Jackson,athletics,Female,4,5.0,0.375,0.46666666666666673,17.710714285714285,0.05201684245189776,0.3095238208770752
davedaniell,Dave Daniell,cycling,Male,4,3.0,0.5263157894736842,0.6,66.07301587301586,0.06594571288753402,0.1964285671710968
chrishoy,Chris Hoy,cycling,Male,4,5.0,0.4444444444444444,0.5558333333333333,34.41071428571429,0.09207809369688577,0.3499999940395355
katelaven,Kate Laven,sailing,Female,4,3.0,0.6428571428571429,0.7592592592592592,3.033333333333333,0.11959654937342147,0.6000000238418579
englandathletic,England Athletics,athletics,Organization,4,5.0,0.375,0.4641414141414142,173.6091520467837,0.04981327227983137,0.190476194024086
adambrownswim,Adam Brown,swimming,Male,4,6.0,0.3770491803278688,0.5065217391304347,66.56248196248197,0.19616085409718553,0.2666666805744171
synchrod,Unidentified,swimming-sync,Undefined,4,2.0,0.7272727272727273,0.8125,0.7,0.17734749875228473,0.699999988079071
skeltonnick,Nick Skelton,equestrianism,Male,4,2.0,0.6470588235294118,0.7272727272727273,5.416666666666666,0.10766654980724272,0.23333333432674408
jacklaugher,Jack Laugher,diving,Male,4,4.0,0.43902439024390244,0.5555555555555557,1.6166666666666667,0.144117777169836,0.5666666626930237
bwfmedia,BWF (Badminton World Federation),badminton,Organization,4,2.0,0.6923076923076923,0.7777777777777778,3.5,0.07627159443784724,0.380952388048172
badmlntonenglnd,Badminton England,badminton,Organization,4,2.0,0.6923076923076923,0.7777777777777778,2.658333333333333,0.13501094285340698,0.5666666626930237
ettatabletennis,English Table Tennis Association,tabletennis,Organization,4,8.0,0.241635687732342,0.32205128205128203,217.10909817138784,0.07354988748559486,0.5
jknobbs,Jessica Knobbs,swimming-sync,Female,4,2.0,0.7272727272727273,0.8125,0.9,0.1283028691096189,0.6333333253860474
nwilson79pistol,Nick Wilson,shooting,Male,4,9.0,0.1836734693877551,0.2364017155683824,257.5833333333333,0.027310812936836897,0.0535714291036129
lanibelcher,Lani Belcher,canoeing,Female,4,3.0,0.6,0.6944444444444443,20.077777777777776,0.10392546564426498,0.25
louisasawers,Louisa Sawers,canoeing,Female,4,3.0,0.5714285714285714,0.6805555555555555,23.23412698412698,0.13460019450585795,0.44999998807907104
ashleyjackson7,Ashley Jackson,hockey,Male,4,3.0,0.5714285714285714,0.6805555555555557,6.51904761904762,0.11644814212879487,0.4523809552192688
francescasnell,Francesca Snell,waterpolo,Female,4,5.0,0.4,0.5407407407407407,82.15,0.1624541014031569,0.5952380895614624
rosiemorris86,Rosie Morris,waterpolo,Female,4,6.0,0.3333333333333333,0.5037037037037035,11.485714285714286,0.20704768643547813,0.7666666507720947
itfprocircuit,ITF (International Tennis Federation),tennis,Organization,4,11.0,0.17317612380250552,0.21478907617205523,68.00440152940153,0.08035636446485828,0.36666667461395264
gael_monfils,Gaël Monfils,tennis,Male,3,11.0,0.16857962697274032,0.2087860366583774,97.26084279983189,0.025690926358120897,0.4333333373069763
britishhandball,British Handball,handball,Organization,3,3.0,0.6428571428571429,0.7592592592592592,106.38809523809523,0.03394353203538248,0.3571428656578064
mikebourne2,Mike Bourne,waterpolo,Male,3,3.0,0.5142857142857142,0.6018518518518519,10.985714285714284,0.02461867169949619,0.261904776096344
rdrabswaterpolo,RDRABS Water Polo,waterpolo,Organization,3,7.0,0.28125,0.4723544973544974,1.9833333333333332,0.07816005395111271,0.5714285969734192
andrewswillis,Andrew Willis,swimming,Male,3,4.0,0.4423076923076923,0.5398550724637682,298.36904761904765,0.029346439306629404,0.30000001192092896
britishfencing,British Fencing,fencing,Organization,3,4.0,0.5357142857142857,0.6388888888888888,41.574603174603176,0.1461465624733827,0.4333333373069763
heatherfellnews,Heather Fell,pentathlon,Female,3,3.0,0.6428571428571429,0.7592592592592592,10.275,0.08185362624127393,0.6000000238418579
allysonfelix,Allyson Felix,athletics,Female,3,9.0,0.21183206106870228,0.2714214214214213,1516.341421226252,0.08166344362335837,0.4047619104385376
andyhalliday3,Andy Halliday,hockey,Male,3,2.0,0.6190476190476191,0.6923076923076923,9.91904761904762,0.010250215215834153,0.2321428507566452
gymnast_rachel,Rachel Smith,gymnastics,Female,3,9.0,0.20361990950226244,0.31604938271604927,6.277655677655678,0.07656140671591202,0.6000000238418579
will_whitaker,Will Whitaker,equestrianism,Male,3,2.0,0.6470588235294118,0.7272727272727273,2.676190476190476,0.050232827199113976,0.4333333373069763
planetcanoe,Planet Canoe,canoeing,Organization,3,3.0,0.56,0.6547619047619048,114.06111111111112,0.009455086132532854,0.1964285671710968
daniels_andrew,Andrew Daniels,canoeing,Male,3,3.0,0.5217391304347826,0.6527777777777777,7.716666666666665,0.09976979455911192,0.6666666865348816
ec93,Ella Chadderton,waterpolo,Female,3,4.0,0.4864864864864865,0.5925925925925927,95.36190476190475,0.05156922218765119,0.3333333432674408
issf_shooting,ISSF (International Shooting Sport Federation),shooting,Organization,3,9.0,0.205607476635514,0.2549282507615842,224.51666666666665,0.011320436305382346,0.2380952388048172
battz007,Michelle Bagot,shooting,Female,3,8.0,0.2108626198083067,0.2590307840307842,112.78333333333332,0.019603224605603944,0.36666667461395264
alexdanson15,Alex Danson,hockey,Female,3,4.0,0.48,0.6388888888888888,1.4928571428571429,0.1193533006378094,0.699999988079071
