Id,name,community,gender,in-Degree,Excentricity,Closness Centrality,Harmonic Closness Centrality,Betweenness Centrality,Eigenvector Centrality,Clustering Coefficient
katewalsh11,Kate Walsh,hockey,Female,3,5.0,0.43333333333333335,0.6051282051282051,5.983333333333334,0.007535773408659882,0.3928571343421936
gbcanoeing,GB Canoeing,canoeing,Organization,3,3.0,0.5652173913043478,0.6666666666666667,24.755555555555556,0.009152169696834508,0.3571428656578064
iaaforg,IAAF (International Association of Athletics Federations),athletics,Organization,3,5.0,0.39759036144578314,0.48686868686868695,58.33454887218044,0.017092467691922762,0.1666666716337204
mlewisfrancis,Mark Lewis-Francis,athletics,Male,3,6.0,0.3173076923076923,0.42676767676767674,13.791666666666668,0.018277624136247738,0.3095238208770752
mbingham400m,Martyn Rooney,athletics,Male,3,7.0,0.29464285714285715,0.42936507936507934,266.1150793650794,0.03604349167942023,0.2142857164144516
hatts_archer,Hannah Archer,athletics,Female,3,6.0,0.3626373626373626,0.46515151515151515,16.313203463203465,0.0752473234316403,0.4000000059604645
v_pendleton,Victoria Pendleton,cycling,Female,3,4.0,0.46511627906976744,0.5666666666666667,14.605555555555556,0.0574529659872533,0.30000001192092896
bradwiggins,Bradley Wiggins,cycling,Male,3,4.0,0.4878048780487805,0.5791666666666667,44.13333333333333,0.0812537692839806,0.30000001192092896
j_ennis,Jessica Ennis-Hill,athletics,Female,3,6.0,0.30327868852459017,0.40810810810810794,33.519444444444446,0.014670341608522965,0.190476194024086
jennartweets,Jenna Randall,swimming-sync,Female,3,2.0,0.7272727272727273,0.8125,11.68982683982684,0.08277520148179149,0.5
leonrwrestler,Leon Rattigan,wrestling,Male,3,5.0,0.4050632911392405,0.496875,522.3971568971568,0.019017609615690143,0.1785714328289032
jordyn_wieber,Jordyn Wieber,gymnastics,Female,3,10.0,0.20631970260223048,0.2772951522951521,1658.947580001698,0.06862739857400293,0.3499999940395355
gbmenswaterpolo,GB Men’s Water Polo,waterpolo,Organization,3,3.0,0.5294117647058824,0.6111111111111112,37.24285714285714,0.04147232054866793,0.30000001192092896
katehaywood,Kate Haywood,swimming,Female,3,5.0,0.4107142857142857,0.5246376811594203,83.18333333333335,0.048651119392808403,0.3095238208770752
adfleshner,Andrew Fleshner,diving,Male,3,11.0,0.17647058823529413,0.24525662025662015,131.6719433719434,0.06299461948554864,0.5
mgwrestling,Michael Gane,wrestling,Male,3,12.0,0.16790648246546228,0.23667484063053676,965.5221568971568,0.018535467477215975,0.23333333432674408
jessicawalker10,Jessica Walker,canoeing,Female,3,3.0,0.6,0.6944444444444445,2.7039682539682537,0.0698991077957062,0.3499999940395355
judo_kayla,Kayla Harrison,judo,Female,3,14.0,0.11960635881907646,0.16111054908523254,23.217857142857138,0.02548462454258985,0.4047619104385376
abrogdon11,Abi Ogogo,hockey,Female,3,3.0,0.5483870967741935,0.6274509803921569,10.519047619047619,0.00909761695844416,0.2142857164144516
kizzleroberts,Kizzie Roberts,fencing,Female,3,3.0,0.5555555555555556,0.6444444444444444,10.173484848484849,0.05461742255312709,0.36666667461395264
bethtweddlenews,Beth Tweddle,gymnastics,Female,3,7.0,0.27607361963190186,0.3763492063492063,370.2011227497993,0.11867198577680214,0.550000011920929
menshockey2012,GB Men’s Hockey,hockey,Organization,3,3.0,0.53125,0.6176470588235294,12.966666666666669,0.010074223612047446,0.190476194024086
runbadders,Chris Adcock,athletics,Male,2,5.0,0.35106382978723405,0.44848484848484843,5.661904761904762,0.021071380458167834,0.46666666865348816
gbrvolleyball,GB Volleyball,beach-volleyball,Organization,2,5.0,0.4,0.5012820512820513,36.13095238095237,0.05130468151315508,0.3499999940395355
megandiver,Megan Diver,diving,Female,2,4.0,0.45,0.5648148148148149,4.142857142857142,0.043775467570488544,0.5666666626930237
daniel_mingbok,Daniel Mingbok,fencing,Male,2,3.0,0.5769230769230769,0.6555555555555556,25.349999999999984,0.07671091464236465,0.44999998807907104
chris_bartleygb,Chris Bartley,rowing,Male,2,3.0,0.5714285714285714,0.6805555555555555,3.7555555555555555,0.004450227660734805,0.4285714328289032
usashooting,USA Shooting,shooting,Organization,2,8.0,0.2465753424657534,0.29238816738816775,624.5333333333333,0.013621759480202607,0.06666667014360428
natalieseymour9,Natalie Seymour,hockey,Female,2,3.0,0.5769230769230769,0.6555555555555556,5.666666666666666,0.005048357783214965,0.20000000298023224
niallstott16,Niall Stott,hockey,Male,2,3.0,0.5151515151515151,0.607843137254902,10.916666666666668,0.011331631378894997,0.30000001192092896
britishsailing,British Sailing,sailing,Organization,2,2.0,0.6923076923076923,0.7777777777777778,2.333333333333333,0.04947494198016833,0.6000000238418579
exmouth49er,Exmouth 49er,sailing,Organization,2,2.0,0.6923076923076923,0.7777777777777778,0.5833333333333333,0.03826909615609025,0.699999988079071
usawrestling,USA Wrestling,wrestling,Organization,2,10.0,0.21322537112010798,0.27932991762105686,3194.497156897157,0.0202765169222549,0.13333334028720856
chooky13,Unidentified,wrestling,Undefined,2,11.0,0.19082125603864733,0.25950896852795613,228.66666666666669,0.013225533940743496,0.3499999940395355
richardhounslow,Richard Hounslow,canoeing,Male,2,3.0,0.5833333333333334,0.6666666666666666,3.9777777777777774,0.005048357783214965,0.30000001192092896
stownsend7,Sam Townsend,hockey,Male,2,3.0,0.6,0.6944444444444443,8.391341991341992,0.035884785985841494,0.5333333611488342
kirsty_mackay_2,Kirsty Mackay,hockey,Female,2,3.0,0.5714285714285714,0.6805555555555557,1.75,0.02443309595804618,0.550000011920929
sjlowe,Sarah Lowe,judo,Female,2,14.0,0.11951588502269289,0.16005569676455741,22.616666666666664,0.06501122922876112,0.699999988079071
lisafencing,Lisa McKenzie,fencing,Female,2,3.0,0.5555555555555556,0.6444444444444444,6.801190476190476,0.03857891450450818,0.30000001192092896
jazzcarlin,Jazz Carlin,swimming,Female,2,6.0,0.36363636363636365,0.492361111111111,13.13968253968254,0.004450227660734805,0.2380952388048172
gilly2silly,Gilly Silly,swimming,Female,2,5.0,0.3898305084745763,0.5065217391304347,5.550000000000001,0.014543876415682297,0.36666667461395264
usagym,USA Gymnastics,gymnastics,Organization,2,10.0,0.20108695652173914,0.27656942656942646,562.1098917748917,0.029785501210676236,0.10000000149011612
hes888,Unidentified,rowing,Undefined,2,2.0,0.6470588235294118,0.7272727272727273,3.469047619047619,0.05202868526946896,0.4333333373069763
kellysotherton,Kelly Sotherton,athletics,Female,2,6.0,0.28695652173913044,0.39949494949494935,130.95946275946275,0.12363548505087658,0.550000011920929
discusdan,Daniel Greaves,athletics,Male,2,6.0,0.2894736842105263,0.4010101010101009,11.426190476190476,0.01474320118427679,0.4761904776096344
williamsharman,William Sharman,athletics,Male,2,6.0,0.28688524590163933,0.39333333333333315,18.15934065934066,0.007157474417158361,0.3333333432674408
gbboxing,GB Boxing,boxing,Organization,2,3.0,0.5714285714285714,0.6805555555555555,2.7333333333333334,0.007380047621544648,0.523809552192688
usfencing,USA Fencing,fencing,Organization,2,3.0,0.5333333333333333,0.6250000000000001,546.6666666666666,0.012809606546642845,0.2142857164144516
richardlawlor,Richard Lawlor,waterpolo,Male,2,4.0,0.43902439024390244,0.5555555555555556,10.666666666666664,0.04995529883452597,0.699999988079071
dan00clark,Dan Clark,basketball,Male,2,3.0,0.6111111111111112,0.712121212121212,2.1999999999999997,0.011051854603991515,0.4761904776096344
chan2211,Chantelle Handy,basketball,Female,2,4.0,0.55,0.6893939393939393,11.5,0.0380537581904437,0.6000000238418579
rs_smudge,Richard Smith,hockey,Male,2,2.0,0.6190476190476191,0.6923076923076923,4.266666666666666,0.003473621007131518,0.3333333432674408
djsweeneygb,David Sweeney,wrestling,Male,2,12.0,0.16880341880341881,0.2401558532887646,12.041666666666666,0.013225533940743496,0.30000001192092896
mrleepearsoncbe,Lee Pearson,equestrianism,Male,2,3.0,0.5714285714285714,0.6805555555555555,12.95,0.003473621007131518,0.3333333432674408
acbilardi,Alessio Bilardi,fencing,Male,2,3.0,0.5357142857142857,0.6333333333333333,1.0984848484848484,0.04204443683763347,0.6000000238418579
synchroloz,Lauren Smith,swimming-sync,Female,2,2.0,0.6923076923076923,0.7777777777777778,113.48860028860024,0.009374463140114045,0.3333333432674408
bloomy181,Marcus Bloomfield,cycling,Male,2,4.0,0.425531914893617,0.5333333333333334,2.9222222222222225,0.021780544709261464,0.5
louisehazel,Louise Hazel,athletics,Female,2,6.0,0.2905982905982906,0.4024509803921567,6.6857448107448105,0.011046754281728768,0.3333333432674408
mo_farah,Mo Farah,athletics,Male,2,5.0,0.3592233009708738,0.4454954954954955,93.69645476567672,0.012239504331565112,0.1666666716337204
verazvonareva,Vera Zvonareva,tennis,Female,2,12.0,0.16584333098094567,0.2087321543704526,45.747203793798235,0.020308873454582935,0.46666666865348816
emsmithgymnast,Emily Smith,gymnastics,Female,1,9.0,0.20361990950226244,0.31604938271604927,1.0357142857142856,0.017743640450166777,0.44999998807907104
charliepurdue,Charlie Purdue,athletics,Female,1,5.0,0.4125,0.495959595959596,28.03906987368085,0.020102932402196832,0.15000000596046448
lynn_gbhandball,Lynn McCafferty,handball,Female,1,3.0,0.6428571428571429,0.7592592592592592,0.2,0.0030368367282477757,0.75
ciaranwilliams,Ciaran Williams,handball,Male,1,2.0,0.7777777777777778,0.8571428571428571,0.819047619047619,0.05788102677428409,0.8500000238418579
jwariner,Jeremy Wariner,athletics,Male,1,5.0,0.3854166666666667,0.47027027027027024,3.0,0.001736810503565759,0.13333334028720856
tysonlgay,Tyson Gay,athletics,Male,1,6.0,0.34,0.44411764705882345,4.4633699633699635,0.002713417157169042,0.30000001192092896
gb_wpolo_girls,GB Women's Water Polo,waterpolo,Organization,1,4.0,0.46153846153846156,0.5694444444444444,1.0333333333333332,0.01129685106574554,0.6000000238418579
michaelphelps,Michael Phelps,swimming,Male,1,10.0,0.21595330739299612,0.2954704704704704,1227.1666666666665,0.015299671380919002,0.20000000298023224
tom_mottershead,Tom Mottershead,fencing,Male,1,3.0,0.5333333333333333,0.625,0.8333333333333333,0.001736810503565759,0.5
zacpurchase,Zac Purchase,rowing,Male,1,3.0,0.6,0.6944444444444445,1.5,0.001736810503565759,0.3333333432674408
imogenwalsh,Imogen Walsh,rowing,Female,1,2.0,0.631578947368421,0.7083333333333334,2.083333333333333,0.001736810503565759,0.30000001192092896
marielzagunis,Mariel Zagunis,fencing,Female,1,10.0,0.1923743500866551,0.2595774345774345,46.716450216450205,0.022525724483963217,0.699999988079071
cristacullen5,Crista Cullen,hockey,Female,1,3.0,0.5555555555555556,0.6444444444444445,2.3499999999999996,0.004062152401528364,0.30000001192092896
christianm200,Christian Malcolm,athletics,Male,1,7.0,0.28448275862068967,0.4116883116883116,4.7,0.010299143924287463,0.2666666805744171
englandhockey,England Hockey,hockey,Organization,1,4.0,0.4305555555555556,0.5080645161290324,15.366666666666665,0.001736810503565759,0.1666666716337204
matthew_mitcham,Matthew Mitcham,diving,Male,1,12.0,0.15767045454545456,0.22768352768352756,120.70666510666508,0.022525724483963217,0.46666666865348816
welshrowing,Welsh Rowing,rowing,Organization,1,3.0,0.5652173913043478,0.6666666666666666,1.1666666666666665,0.001736810503565759,0.4000000059604645
ge0rgiadavies90,Georgia Davies,swimming,Female,1,6.0,0.3472222222222222,0.4753333333333332,3.4000000000000004,0.001736810503565759,0.3333333432674408
keriannepayne,Keri-anne Payne,swimming,Female,1,5.0,0.42105263157894735,0.5256944444444444,12.216666666666665,0.001736810503565759,0.2666666805744171
proctormark,Mark Proctor,canoeing,Male,1,3.0,0.56,0.6547619047619049,0.2,0.004062152401528364,0.5
annameares,Anna Meares,cycling,Female,1,4.0,0.4883720930232558,0.5753968253968255,4.166666666666666,0.001736810503565759,0.36666667461395264
marcol89,Marco Loughran,swimming,Male,1,6.0,0.3484848484848485,0.4826086956521739,0.6111111111111112,0.054510130220055686,0.6499999761581421
bengregz,Ben Gregory,athletics,Male,1,7.0,0.2975206611570248,0.4213624338624339,83.25,0.009896424097706195,0.1666666716337204
lemonruns,Andrew Lemoncello,athletics,Male,1,6.0,0.3238095238095238,0.42401960784313714,1.952380952380952,0.001736810503565759,0.5
bobby_white_12,Bobby White,handball,Male,1,2.0,0.6923076923076923,0.7777777777777778,0.5,0.0030368367282477757,0.6499999761581421
eha_official,England Handball,handball,Organization,1,3.0,0.6428571428571429,0.7592592592592592,6.914285714285715,0.009548414296143943,0.6000000238418579
cyclingaustrack,Cycling Australia Track,cycling,Organization,1,3.0,0.5,0.5793650793650795,2.8333333333333326,0.001736810503565759,0.36666667461395264
usainbolt,Usain Bolt,athletics,Male,1,6.0,0.3430232558139535,0.4110169491525423,612.513202180479,0.019154011995904233,0.10000000149011612
bccoaches,BC Coaches,cycling,Organization,1,4.0,0.44680851063829785,0.5476190476190477,4.233333333333333,0.001736810503565759,0.30000001192092896
divingbarcelona,Diving Barcelona,diving,Organization,1,12.0,0.15864022662889518,0.23011492475778178,93.25,0.001736810503565759,0.5
reubenross,Reuben Ross,diving,Male,1,11.0,0.17903225806451614,0.24961097461097448,17.878743028743024,0.014859442403298093,0.550000011920929
peterwaterfield,Peter Waterfield,diving,Male,1,4.0,0.45,0.5648148148148149,3.6690476190476184,0.0571334444517625,0.6000000238418579
damekellyholmes,Dame Kelly Holmes,athletics,Female,1,6.0,0.37,0.46441441441441433,28.995238095238093,0.005457890720587421,0.13333334028720856
nicolaadams2012,Nicola Adams,boxing,Female,1,3.0,0.6111111111111112,0.7121212121212122,0.5,0.026302343750383716,0.6000000238418579
ittfworld,ITTF (International Table Tennis Federation),tabletennis,Organization,1,9.0,0.2082018927444795,0.2901455026455026,4.976190476190476,0.001736810503565759,0.6000000238418579
jesshopton1,Jessica Hopton,badminton,Female,1,2.0,0.6470588235294118,0.7272727272727273,1.25,0.0030368367282477757,0.44999998807907104
jaddsmith,Jadd Smith,waterpolo,Male,1,6.0,0.3333333333333333,0.5037037037037035,1.2333333333333332,0.06066793034069741,0.699999988079071
badaust,Badminton Australia,badminton,Organization,1,2.0,0.6470588235294118,0.7272727272727273,0.75,0.0030368367282477757,0.44999998807907104
englandbball,England Basketball,basketball,Organization,1,4.0,0.55,0.6893939393939393,0.0,0.031900267734151964,0.75
harrymartin_9,Harry Martin,hockey,Male,1,3.0,0.6,0.6944444444444443,1.7261904761904758,0.08150426674035582,0.550000011920929
sonnywebstergb,Sonny Webster,weightlifting,Male,1,8.0,0.25287356321839083,0.34873737373737373,53.32380952380952,0.001736810503565759,0.1666666716337204
usath,USA Team Handball,handball,Organization,0,3.0,0.625,0.7333333333333333,0.0,0.0,0.6499999761581421
aiba_boxing,AIBA (International Boxing Association),boxing,Organization,0,3.0,0.56,0.6547619047619049,0.0,0.0,0.3499999940395355
wsb_boxing,World Series of Boxing,boxing,Organization,0,3.0,0.5833333333333334,0.6666666666666667,0.0,0.0,0.25
perryrockeed,Perry Rockeed,boxing,Male,0,4.0,0.4666666666666667,0.6071428571428571,0.0,0.0,0.699999988079071
dingsy_1,Ding Yanyuhang,boxing,Male,0,3.0,0.56,0.6547619047619048,0.0,0.0,0.44999998807907104
beckadlington,Rebecca Adlington,swimming,Female,0,4.0,0.4444444444444444,0.5381944444444445,0.0,0.0,0.4000000059604645
louisehelyer,Louise Helyer,pentathlon,Female,0,4.0,0.41935483870967744,0.5096153846153847,0.0,0.0,0.44999998807907104
alextofalides,Alex Tofalides,fencing,Male,0,3.0,0.5483870967741935,0.627450980392157,0.0,0.0,0.6000000238418579
chrishay2011,Chris Hay,fencing,Male,0,3.0,0.49056603773584906,0.5576923076923077,0.0,0.0,0.05000000074505806
jamescracknell,James Cracknell,rowing,Male,0,3.0,0.6,0.6944444444444443,0.0,0.0,0.550000011920929
lauraunsworth4,Laura Unsworth,hockey,Female,0,2.0,0.5925925925925926,0.65625,0.0,0.0,0.4000000059604645
rspringham15,Rob Springham,hockey,Male,0,4.0,0.5,0.5972222222222222,0.0,0.0,0.3499999940395355
johnwhitakerint,John Whitaker,equestrianism,Male,0,2.0,0.631578947368421,0.7083333333333334,0.0,0.0,0.44999998807907104
rowingaust,Rowing Australia,rowing,Organization,0,3.0,0.5833333333333334,0.6666666666666666,0.0,0.0,0.3499999940395355
itsstephrice,Stephanie Rice,swimming,Female,0,5.0,0.4,0.5083333333333334,0.0,0.0,0.4000000059604645
stephproud88,Stephanie Proud,swimming,Female,0,6.0,0.41379310344827586,0.5291666666666667,0.0,0.0,0.3499999940395355
richardwebb87,Richard Webb,swimming,Male,0,4.0,0.4642857142857143,0.5416666666666667,0.0,0.0,0.15000000596046448
neilstirton,Neil Stirton,shooting,Male,0,8.0,0.2300578034682081,0.2716200047858343,0.0,0.0,0.44999998807907104
frannywill,Francesca Willard,swimming,Female,0,7.0,0.2749003984063745,0.3680814354727398,0.0,0.0,0.10000000149011612
elliesimmonds1,Ellie Simmonds,swimming,Female,0,5.0,0.3787878787878788,0.49399999999999994,0.0,0.0,0.3499999940395355
usacanoekayak,USA Canoe/Kayak,canoeing,Organization,0,3.0,0.56,0.6547619047619048,0.0,0.0,0.550000011920929
intjudofed,IJF (International Judo Federation),judo,Organization,0,12.0,0.15451895043731778,0.20261668799404642,0.0,0.0,0.4000000059604645
emilyjadejudo,Emily Jade,judo,Female,0,12.0,0.1546692607003891,0.20366490602339649,0.0,0.0,0.44999998807907104
uci_cycling,UCI (Union Cycliste Internationale),cycling,Organization,0,5.0,0.43137254901960786,0.5356060606060606,0.0,0.0,0.550000011920929
petereednikon,Peter Reed,rowing,Male,0,2.0,0.631578947368421,0.7083333333333334,0.0,0.0,0.44999998807907104
graeme_thomas,Graeme Thomas,rowing,Male,0,3.0,0.5833333333333334,0.6666666666666666,0.0,0.0,0.20000000298023224
annyonuora,Anya Onuora,athletics,Female,0,6.0,0.3300970873786408,0.4387254901960784,0.0,0.0,0.5
lauraturner100,Laura Turner,athletics,Female,0,7.0,0.288135593220339,0.4118347338935574,0.0,0.0,0.550000011920929
chrissyohuruogu,Christine Ohuruogu,athletics,Female,0,6.0,0.3269230769230769,0.4397058823529411,0.0,0.0,0.3499999940395355
emilymaguire23,Emily Maguire,hockey,Female,0,4.0,0.45161290322580644,0.6011904761904762,0.0,0.0,0.6499999761581421
blankavlasic,Blanka Vlašić,athletics,Female,0,5.0,0.37362637362637363,0.4637254901960784,0.0,0.0,0.25
rudishadavid,Rudiša David,athletics,Male,0,5.0,0.3838383838383838,0.4666666666666666,0.0,0.0,0.25
nicolecooke2012,Nicole Cooke,cycling,Female,0,4.0,0.4772727272727273,0.5674603174603176,0.0,0.0,0.4000000059604645
holliea2012,Hollie Arnold,athletics,Female,0,5.0,0.3560606060606061,0.4312056737588653,0.0,0.0,0.20000000298023224
iwfnet,IWF (International Weightlifting Federation),weightlifting,Organization,0,9.0,0.19888991674375578,0.25318014027316377,0.0,0.0,0.05000000074505806
anthonyogogo,Anthony Ogogo,boxing,Male,0,2.0,0.631578947368421,0.7083333333333334,0.0,0.0,0.6499999761581421
iainweaver,Iain Weaver,boxing,Male,0,2.0,0.631578947368421,0.7083333333333334,0.0,0.0,0.5
ucitrackworlds,UCI Track Cycling World Championships,cycling,Organization,0,4.0,0.4423076923076923,0.5398550724637681,0.0,0.0,0.20000000298023224
tkd_america,USA Taekwondo,taekwondo,Organization,0,9.0,0.18152350081037277,0.23887117346938763,0.0,0.0,0.5
usawp,USA Water Polo,waterpolo,Organization,0,11.0,0.18714285714285714,0.26361653613562014,0.0,0.0,0.10000000149011612
bengordon8,Ben Gordon,basketball,Male,0,3.0,0.5714285714285714,0.6805555555555555,0.0,0.0,0.5
smantell8,Steve Mantell,hockey,Male,0,3.0,0.5909090909090909,0.6794871794871795,0.0,0.0,0.6499999761581421
nickcatlin8,Nick Catlin,hockey,Male,0,3.0,0.5833333333333334,0.6666666666666667,0.0,0.0,0.4000000059604645
steve_gladding,Steve Gladding,diving,Male,0,13.0,0.14125,0.2094097151619275,0.0,0.0,0.6499999761581421
ankyvangrunsven,Anky van Grunsven,equestrianism,Female,0,3.0,0.5909090909090909,0.6794871794871794,0.0,0.0,0.4000000059604645
bethrodford,Beth Rodford,rowing,Female,0,2.0,0.631578947368421,0.7083333333333334,0.0,0.0,0.5
tomdaley1994,Tom Daley,diving,Male,0,8.0,0.2549019607843137,0.34241758241758236,0.0,0.0,0.4000000059604645
scottisharchery,Scottish Archery,archery,Organization,0,5.0,0.3235294117647059,0.45303030303030295,0.0,0.0,0.949999988079071
kirkbridepeter,Peter Kirkbride,weightlifting,Male,0,13.0,0.1407079646017699,0.20168280356959592,0.0,0.0,0.30000001192092896
robertbouten,Robert Bouten,canoeing,Male,0,3.0,0.5483870967741935,0.6274509803921569,0.0,0.0,0.20000000298023224
beach_volley_uk,Beach Volleyball UK,beach-volleyball,Organization,0,5.0,0.36,0.45925925925925926,0.0,0.0,0.800000011920929
darrencheesman,Darren Cheesman,hockey,Male,0,5.0,0.3793103448275862,0.4727272727272728,0.0,0.0,0.20000000298023224
cann213,Chris Adcock,badminton,Male,0,2.0,0.6666666666666666,0.75,0.0,0.0,0.6499999761581421
whouvenaghel,Wouter Houben,cycling,Male,0,3.0,0.4772727272727273,0.5634920634920636,0.0,0.0,0.550000011920929
andrewselby1,Andrew Selby,boxing,Male,0,3.0,0.6,0.6944444444444445,0.0,0.0,0.3499999940395355
kenenisabekele,Kenenisa Bekele,athletics,Male,0,6.0,0.35353535353535354,0.4538095238095237,0.0,0.0,0.25
markgleghorne,Mark Gleghorne,hockey,Male,0,3.0,0.5142857142857142,0.6018518518518519,0.0,0.0,0.10000000149011612
britishgym,British Gymnastics,gymnastics,Organization,0,9.0,0.2026431718061674,0.307367149758454,0.0,0.0,0.8500000238418579
natereinking12,Nate Reinking,basketball,Male,0,4.0,0.5454545454545454,0.673611111111111,0.0,0.0,0.75
aaroncooktkd,Aaron Cook,taekwondo,Male,0,2.0,0.8571428571428571,0.9166666666666666,0.0,0.0,1.0
edclancynews,Ed Clancy,cycling,Male,0,3.0,0.4883720930232558,0.5714285714285715,0.0,0.0,0.44999998807907104
justine_henin,Justine Henin,tennis,Female,0,12.0,0.15455140798952194,0.1912432435737524,0.0,0.0,0.44999998807907104